"ID","TOKEN","NER"
"2362","μενοϲ","O"
"2363","οὕτωϲ","O"
"2364","ἔφη","O"
"2365","·","O"
"2366","ἐϲ","O"
"2367","ἅλα","O"
"2368","ϲτί","O"
"2369","ζουϲα","O"
"2370","πνοιά","O"
"2371",".","O"
"2372","τὸ","O"
"2373","δὲ","O"
"2374","λέγειν","O"
"2375","ὅτι","O"
"2376","τὰ","O"
"2377","πρόϲφατα","O"
"2378","ϲώματα","O"
"2379","φέρεται","O"
"2380","τῶν","O"
"2381","κυμάτων","O"
"2382","ἐπιπολαίωϲ","O"
"2383",",","O"
"2384","ψεῦδοϲ","O"
"2385",".","O"
"2386","τοὐ","O"
"2387","γὰρ","O"
"2388","ἐντὸϲ","O"
"2389","ἀρχῇ","O"
"2390","μὲν","O"
"2391","διὰ","O"
"2392","ϲτερ","O"
"2393","ρότητα","O"
"2394","καὶ","O"
"2395","πυκνότητα","O"
"2396","τοῦ","O"
"2397","ϲώματοϲ","O"
"2398","ἰϲχυρότεροϲ","O"
"2399","ὤν","O"
"2400","τοῦ","O"
"2401","ϲτηρίζοντοϲ","O"
"2402","ὁ","O"
"2403","νεκρὸϲ","O"
"2404","διιϲταμένου","O"
"2405","καταβαλεῖν","O"
"2406","ϲχήματι","O"
"2407","καταβαίνων","O"
"2408","καὶ","O"
"2409","βά","O"
"2410","ρει","O"
"2411","·","O"
"2412","πληρούμενοϲ","O"
"2413","δὲ","O"
"2414","τῆϲ","O"
"2415","ὑγρότητοϲ","O"
"2416",",","O"
"2417","τόπον","O"
"2418","ἐπιλαμβάνων","O"
"2419","τῷ","O"
"2420","ϲχή","O"
"2421","τητοϲ","O"
"2422",",","O"
"2423","ματι","O"
"2424","μετέωροϲ","O"
"2425","αἴρεται","O"
"2426",",","O"
"2427","βάρει","O"
"2428","τοῦ","O"
"2429","φέροντοϲ","O"
"2430","ἐλαττούμενοϲ","O"
"2431",".","O"
"2432","τίϲ","O"
"2433","οὖν","O"
"2434","ὁ","O"
"2435","νοῦϲ","O"
"2436","τῶν","O"
"2437","ἐπῶν","O"
"2438","διττὴ","O"
"2439","γὰρ","O"
"2440","ἡ","O"
"2441","γραφή","O"
"2442","·","O"
"2443","ἐντὸϲ","O"
"2444","οἷϲ","O"
"2445","μὲν","O"
"2446","γὰρ","O"
"2447","μέλαιναν","O"
"2448","φρῖχ","O"
"2449","ὑπαΐξει","O"
"2450",",","O"
"2451","ἐντὸϲ","O"
"2452","οἷϲ","O"
"2453","δὲ","O"
"2454","γράφει","O"
"2455","μέλαιναν","O"
"2456","φρῖχ","O"
"2457","ὑπ","O"
"2458","αλύξει","O"
"2459",".","O"
"2460","κἂν","O"
"2461","μὲν","O"
"2462","κατὰ","O"
"2463","τὴν","O"
"2464","παΐξει","O"
"2465","φηϲίν","O"
"2466","ὁ","O"
"2467","μὲν","O"
"2468","λέαὐτόν","O"
"2469","τῶν","O"
"2470","πηδώντων","O"
"2471","τιϲ","O"
"2472","κατὰ","O"
"2473","τὸ","O"
"2474","κῦμα","O"
"2475","ἰχθύων","O"
"2476","ὑπὸ","O"
"2477","τὴν","O"
"2478","φρῖκα","O"
"2479","ἀίξει","O"
"2480",",","O"
"2481","τουτέϲτιν","O"
"2482","ἐκ","O"
"2483","τοῦ","O"
"2484","ἄνω","O"
"2485","θρώϲκειν","O"
"2486","παυϲάμενοϲ","O"
"2487","ὑπὸ","O"
"2488","τὴν","O"
"2489","φρῖκα","O"
"2490","ὑπο","O"
"2491",".","O"
"2492","καὶ","O"
"2493","ὁρμήϲει","O"
"2494","κάτω","O"
"2495",",","O"
"2496","ϲυγκατα","O"
"2497","τῷ","O"
"2498","νεκρῷ","O"
"2499",",","O"
"2500","ὡϲ","O"
"2501","φάγῃ","O"
"2502","το","O"
"2503","Λυκάονοϲ","O"
"2504","τὸν","O"
"2505","δημόν","O"
"2506",".","O"
"2507","τοῦτο","O"
"2508","μὲν","O"
"2509","καὶ","O"
"2510","δεῖξαι","O"
"2511","πειρώμενοϲ","O"
"2512","οὕτωϲ","O"
"2513","ἔφη","O"
"2514","·","O"
"2515","ἐϲ","O"
"2516","ἄλα","O"
"2517","ϲτίζουϲα","O"
"2518","πνοιά","O"
"2519",".","O"
"2520","τὸ","O"
"2521","δὲ","O"
"2522","λέγειν","O"
"2523","ὅτι","O"
"2524","τὰ","O"
"2525","πρόϲφατα","O"
"2526","ϲώματα","O"
"2527","φέρεται","O"
"2528","τῶν","O"
"2529","κυματων","O"
"2530","ἐπιπολῆϲ","O"
"2531",",","O"
"2532","ψεῦναντίον","O"
"2533","δοϲ","O"
"2534","·","O"
"2535","τοὐναντίον","O"
"2536","ἐντὸϲ","O"
"2537","ἀρχῇ","O"
"2538","μὲν","O"
"2539","γὰρ","O"
"2540","διὰ","O"
"2541","ϲτερρότητα","O"
"2542","καὶ","O"
"2543","πυκνότητα","O"
"2544","τοῦ","O"
"2545","ϲώματοϲ","O"
"2546","ἰϲχυρύτεροϲ","O"
"2547","ὢν","O"
"2548","τοῦ","O"
"2549","ϲτηρίὕδατοϲ","O"
"2550","ζοντοϲ","O"
"2551","ὕδατοϲ","O"
"2552","ὁ","O"
"2553","νεκρὸϲ","O"
"2554","διιϲταμέδύεται","O"
"2555",",","O"
"2556","νου","O"
"2557","καταδύεται","O"
"2558",",","O"
"2559","ϲχήματι","O"
"2560","καταβαίνων","O"
"2561","καὶ","O"
"2562","βάρει","O"
"2563","·","O"
"2564","πληρούμενοϲ","O"
"2565","δὲ","O"
"2566","τῆϲ","O"
"2567","ὑγρόπλείω","O"
"2568","πλείω","O"
"2569","τόπον","O"
"2570","ἐπιλαμβάνων","O"
"2571","τῷ","O"
"2572","ϲχήματι","O"
"2573","μετέωροϲ","O"
"2574","αἴρεται","O"
"2575",",","O"
"2576","βάρει","O"
"2577","τὸῦ","O"
"2578","φεροντοϲ","O"
"2579","ἐλαττούμενοϲ","O"
"2580",".","O"
"2581","τίϲ","O"
"2582","οὖν","O"
"2583","ὁ","O"
"2584","νοῦϲ","O"
"2585","τῶν","O"
"2586","ἐπῶν","O"
"2587",";","O"
"2588","διττὴ","O"
"2589","γὰρ","O"
"2590","ἡ","O"
"2591","γραφή","O"
"2592","·","O"
"2593","ἐντὸϲ","O"
"2594","οἷϲ","O"
"2595","μὲν","O"
"2596","γὰρ","O"
"2597","γράγράφει","O"
"2598","φεται","O"
"2599","μέλαιναν","O"
"2600","φρῖχ","O"
"2601","ὑπ","O"
"2602","αΐξει","O"
"2603",",","O"
"2604","ἐν","O"
"2605","οἷϲ","O"
"2606","δὲ","O"
"2607","γράφεται","O"
"2608","μέλαιναν","O"
"2609","φρῖχ","O"
"2610","ὑπαλύξει","O"
"2611",".","O"
"2612","κἂν","O"
"2613","κρατήϲῃ","O"
"2614","τὸ","O"
"2615","ὑ","O"
"2616","παΐ","O"
"2617","ὑ","O"
"2618","ξει","O"
"2619",",","O"
"2620","φηϲὶν","O"
"2621","ὁ","O"
"2622","μὲν","O"
"2623","λέγειν","O"
"2624","αὐγειν","O"
"2625","τόν","O"
"2626","·","O"
"2627","τῶν","O"
"2628","πηδώντων","O"
"2629","τιϲ","O"
"2630","κατὰ","O"
"2631","τὸ","O"
"2632","κῦμα","O"
"2633","ἰχθύων","O"
"2634","ὑπὸ","O"
"2635","τὴν","O"
"2636","φρῖκα","O"
"2637","ἀίξει","O"
"2638",",","O"
"2639","τουτέϲτιν","O"
"2640","ἐκ","O"
"2641","τοῦ","O"
"2642","ἄνωθεν","O"
"2643","θρώϲκειν","O"
"2644","παυϲάμενοϲ","O"
"2645","ὑπὸ","O"
"2646","τὴν","O"
"2647","φρῖκα","O"
"2648","ὑποδύεδύϲεται","O"
"2649","ται","O"
"2650","καὶ","O"
"2651","ὁρμήϲει","O"
"2652","κάτω","O"
"2653",",","O"
"2654","ϲυγκαταφερόφερόμενοϲ","O"
"2655","μενοϲ","O"
"2656","τῷ","O"
"2657","νεκρῷ","O"
"2658",",","O"
"2659","ὡϲ","O"
"2660","φάγοι","O"
"2661","ἂν","O"
"2662","τοῦ","O"
"2663","Λυκάονοϲ","O"
"2664","τὸν","O"
"2665","δημόν","O"
"2666",".","O"
"2667","τοῦτο","O"
"2668","μὲν","O"
"2669","οὖν","O"
"2670",",","O"
"2671","εἰ","O"
"2672","ἐπιπολῆϲ","O"
"2673","τοῦ","O"
"2674","κύματοϲ","O"
"2675","θρώϲκειν","O"
"2676","ὑπακούοιμεν","O"
"2677","·","O"
"2678","εἰ","O"
"2679","δ","O"
"2680","ἐκ","O"
"2681","βάθουϲ","O"
"2682","ἀναπηδῶντα","O"
"2683","ἐπὶ","O"
"2684","τὸ","O"
"2685","κῦμα","O"
"2686",",","O"
"2687","ἔϲται","O"
"2688",",","O"
"2689","ὡϲ","O"
"2690","ἐπὶ","O"
"2691","τοῦ","O"
"2692","λίθου","O"
"2693","εἶπεν","O"
"2694","ὕ","O"
"2695","ψι","O"
"2696","τ","O"
"2697","ἀναθρώϲκων","O"
"2698","πέτεται","O"
"2699","Μ","O"
"2700",",","O"
"2701","ἵνα","O"
"2702","τὸ","O"
"2703","ἐκ","O"
"2704","τοῦ","O"
"2705","βυθοῦ","O"
"2706","κάτωθεν","O"
"2707","κατὰ","O"
"2708","τοῦ","O"
"2709","κύματοϲ","O"
"2710","θορεῖν","O"
"2711",",","O"
"2712","μὴ","O"
"2713","μέν","O"
"2714","τοι","O"
"2715","ὑπερθορεῖν","O"
"2716","τὴν","O"
"2717","φρῖκα","O"
"2718",",","O"
"2719","ἀλλ","O"
"2720","ὑπ","O"
"2721","αὐτὴν","O"
"2722","ὄντα","O"
"2723","ἅπτεϲθαι","O"
"2724","τοῦ","O"
"2725","νεκροῦ","O"
"2726","εἰ","O"
"2727","ἐπιπολαίωϲ","O"
"2728","φέροιτο","O"
"2729",".","O"
"2730","εἰ","O"
"2731","δ᾿","O"
"2732","ὑπαλύζει","O"
"2733","γράφοιτο","O"
"2734",",","O"
"2735","φηϲὶ","O"
"2736","Πολύκλει","O"
"2737",".","O"
"2738","τοϲ","O"
"2739","τὸν","O"
"2740","νοῦν","O"
"2741","τοιοῦτον","O"
"2742","ἔϲεϲθαι","O"
"2743","·","O"
"2744","καταδύϲεται","O"
"2745","μὲν","O"
"2746","εἰϲ","O"
"2747","τὸ","O"
"2748","βάθοϲ","O"
"2749","τοῦ","O"
"2750","κύματοϲ","O"
"2751","ὁ","O"
"2752","ἰχθὺϲ","O"
"2753","φεύγων","O"
"2754","τῆϲ","O"
"2755","φρίκηϲ","O"
"2756","τὴν","O"
"2757","ψυχρήτητα","O"
"2758","·","O"
"2759","καὶ","O"
"2760","γὰρ","O"
"2761","αὐτῷ","O"
"2762","πολεμιώτατον","O"
"2763","·","O"
"2764","τοῦ","O"
"2765","γοῦν","O"
"2766","χειμῶνοϲ","O"
"2767","ἐκ","O"
"2768","τοῦ","O"
"2769","πελάγουϲ","O"
"2770","εἰϲ","O"
"2771","τὴν","O"
"2772","γῆν","O"
"2773","καταίρουϲι","O"
"2774","·","O"
"2775","πολλοὺϲ","O"
"2776","δὲ","O"
"2777","αὐτῶν","O"
"2778","καὶ","O"
"2779","φωλεύειν","O"
"2780","κατὰ","O"
"2781","βάθουϲ","O"
"2782","διὰ","O"
"2783","τὴν","O"
"2784","αὐτὴν","O"
"2785","αἰτίαν","O"
"2786","ἱϲτορεῖ","O"
"2787","καὶ","O"
"2788","Ἀριϲτοτέληϲ","O"
"2789","ἐντὸϲ","O"
"2790","τῷ","O"
"2791","ζ΄","O"
"2792","περὶ","O"
"2793","ζώων","O"
"2794","φύϲεωϲ","O"
"2795",".","O"
"2796","·","O"
"2797","δ","O"
"2798","ἡ","O"
"2799","φρίκη","O"
"2800",",","O"
"2801","καὶ","O"
"2802","ϲεωϲ","O"
"2803",".","O"
"2804","μάλιϲτα","O"
"2805","ἂν","O"
"2806","βόρειοϲ","O"
"2807","ᾖ","O"
"2808","γενόμενοϲ","O"
"2809","δ","O"
"2810","ἐντὸϲ","O"
"2811","τῷ","O"
"2812","βάθει","O"
"2813","τοῦ","O"
"2814","Λυκάονοϲ","O"
"2815","ἔδεται","O"
"2816","τὸ","O"
"2817","λίποϲ","O"
"2818",".","O"
"2819","οὐ","O"
"2820","δοκεῖ","O"
"2821","δέ","O"
"2822","μοι","O"
"2823","οὗτοϲ","O"
"2824","ὀρθῶϲ","O"
"2825","τὸν","O"
"2826","νοῦν","O"
"2827","τῶν","O"
"2828","ἐπῶν","O"
"2829","ἀποδοῦναι","O"
"2830",".","O"
"2831","οὐ","O"
"2832","γὰρ","O"
"2833","εὐθὺϲ","O"
"2834","αὐτόν","O"
"2835","φηϲιν","O"
"2836","Ὅμηροϲ","O"
"2837","καὶ","O"
"2838","ῥιφέντα","O"
"2839","τοῦτο","O"
"2840","παθεῖν","O"
"2841",",","O"
"2842","ἵν","O"
"2843","ἐκδεχώμεθα","O"
"2844","ὅτι","O"
"2845","κάτω","O"
"2846","ἐνεχθέν","O"
"2847","τοϲ","O"
"2848","ὁ","O"
"2849","ἱχθὺϲ","O"
"2850","κάτω","O"
"2851","χωρεῖν","O"
"2852","λέγεται","O"
"2853","οὖν","O"
"2854",",","O"
"2855","εἰ","O"
"2856","ἐπιπολῆϲ","O"
"2857","τοῦ","O"
"2858","ὕδατοϲ","O"
"2859","θρώϲκειν","O"
"2860","ϲκειν","O"
"2861","ὑπακούομεν","O"
"2862","·","O"
"2863","εἰ","O"
"2864","δ","O"
"2865","ἐκ","O"
"2866","βάθουϲ","O"
"2867","ἀναπηδῶντα","O"
"2868","ἐπὶ","O"
"2869","τὸ","O"
"2870","κῦμα","O"
"2871",",","O"
"2872","ἔϲται","O"
"2873",",","O"
"2874","ὡϲ","O"
"2875","ἐπὶ","O"
"2876","τοῦ","O"
"2877","λίθου","O"
"2878","εἴρηκεν","O"
"2879","ὕψι","O"
"2880","τ","O"
"2881","ἀναθρώϲκων","O"
"2882","θρ","O"
"2883","πέτεται","O"
"2884",",","O"
"2885","ἐπὶ","O"
"2886","τοῦ","O"
"2887","ἰχϲημαίνῃ","O"
"2888","θύοϲ","O"
"2889","τὸ","O"
"2890","ὑψοῦ","O"
"2891","τὸ","O"
"2892","ἐκ","O"
"2893","βυθοῦ","O"
"2894","κάτωθεν","O"
"2895","κατὰ","O"
"2896","κύματοϲ","O"
"2897","θορεῖν","O"
"2898",",","O"
"2899","μὴ","O"
"2900","μέντοι","O"
"2901","ὑπερθορεῖν","O"
"2902","τὴν","O"
"2903","φρῖκα","O"
"2904",",","O"
"2905","ἀλλ","O"
"2906","ὑπ","O"
"2907","αὐτὴν","O"
"2908","ὄντα","O"
"2909","ἅπτεϲθαι","O"
"2910","τοῦ","O"
"2911","νεκροῦ","O"
"2912",",","O"
"2913","εἰ","O"
"2914","δ","O"
"2915","ὑπαλύξει","O"
"2916","εἰ","O"
"2917","ἐπιπολῆϲ","O"
"2918","φέροιτο","O"
"2919",".","O"
"2920","εἰ","O"
"2921","δ","O"
"2922","ὑπαλύξει","O"
"2923","γράφοιτο","O"
"2924",",","O"
"2925","φηϲὶ","O"
"2926","Πολύκλειτοϲ","O"
"2927","τὸν","O"
"2928","νοῦν","O"
"2929","ἔϲεϲθαι","O"
"2930","·","O"
"2931","καταδύϲεται","O"
"2932","μὲν","O"
"2933","εἰϲ","O"
"2934","τὸ","O"
"2935","βάθοϲ","O"
"2936","τοῦ","O"
"2937","κύματοϲ","O"
"2938","ὁ","O"
"2939","ἰχθύϲ","O"
"2940",",","O"
"2941","φεύγων","O"
"2942","τῆϲ","O"
"2943","φρικὸϲ","O"
"2944","τὴν","O"
"2945","ψυχρότητα","O"
"2946",".","O"
"2947","καὶ","O"
"2948","γὰρ","O"
"2949","αὐτῷ","O"
"2950","πολεμιωτάτη","O"
"2951","·","O"
"2952","τοῦ","O"
"2953","γοῦν","O"
"2954","χειμῶνοϲ","O"
"2955","ἐκ","O"
"2956","τοῦ","O"
"2957","πελάγουϲ","O"
"2958","εἰϲ","O"
"2959","τὴν","O"
"2960","γῆν","O"
"2961","καταίρουϲιν","O"
"2962","οἱ","O"
"2963","ἰχθύεϲ","O"
"2964","·","O"
"2965","πολλούϲ","O"
"2966","δὲ","O"
"2967","αὐτῶν","O"
"2968","καὶ","O"
"2969","φωλεύειν","O"
"2970","κατὰ","O"
"2971","τοῦ","O"
"2972","βάθουϲ","O"
"2973","διὰ","O"
"2974","τὴν","O"
"2975","αὐτὴν","O"
"2976","αἰτίαν","O"
"2977","·","O"
"2978","ἱϲτορεῖ","O"
"2979","γὰρ","O"
"2980","καὶ","O"
"2981","ὁ","O"
"2982","Ἀλριϲτοτέληϲ","O"
"2983","ἐν","O"
"2984","τῷ","O"
"2985","ἑβδόμῳ","O"
"2986","περὶ","O"
"2987","ζώων","O"
"2988","φῦψυχροτάτη","O"
"2989","ψυχροτάτη","O"
"2990","δ","O"
"2991","ἡ","O"
"2992","φρίκη","O"
"2993",",","O"
"2994","καὶ","O"
"2995","μάλιϲτα","O"
"2996","ἂν","O"
"2997","βόρειοϲ","O"
"2998","ᾖ","O"
"2999",".","O"
"3000","γενόμενοϲ","O"
"3001","δὲ","O"
"3002","ἐν","O"
"3003","τῷ","O"
"3004","βάθει","O"
"3005","ἔδεται","O"
"3006","τὸ","O"
"3007","λίποϲ","O"
"3008","τοῦ","O"
"3009","Λυκάονοϲ","O"
"3010",".","O"
"3011","οὐδέ","O"
"3012","τιϲ","O"
"3013","δέ","O"
"3014","μοι","O"
"3015","τούτων","O"
"3016","δοκεῖ","O"
"3017","ὀρθῶϲ","O"
"3018","ἀποδεδωκέναι","O"
"3019","τὸν","O"
"3020","νοῦν","O"
"3021","τῶν","O"
"3022","ἐπῶν","O"
"3023",".","O"
"3024","οὐ","O"
"3025","γὰρ","O"
"3026","εὐθύϲ","O"
"3027","φηϲιν","O"
"3028","Ὅμηϲφαγέντα","O"
"3029","αὐτὸν","O"
"3030","ϲφαγέντα","O"
"3031","καὶ","O"
"3032","ῥιφθέντα","O"
"3033","τοῦτο","O"
"3034","παθεῖν","O"
"3035",",","O"
"3036","ἵνα","O"
"3037","ἐκδεχώμεθα","O"
"3038","ὅτι","O"
"3039","κάτω","O"
"3040","ἐνεχθέντοϲ","O"
"3041","ὁ","O"
"3042","ἰχθύϲ","O"
"3043","κάτω","O"
"3044","χωρεῖν","O"
"3045","εἰϲ","O"
"3046","τὰ","O"
"3047","βάθη","O"
"3048","τοῦ","O"
"3049","κύματοϲ","O"
"3050","ἐπὶ","O"
"3051","τὴν","O"
"3052","ἀλλ","O"
"3053","ἐξενεχθῆναι","O"
"3054","ὑπὸ","O"
"3055","τοῦ","O"
"3056","Ϲκαμάνδρου","O"
"3057","ἐπὶ","O"
"3058","τὴν","O"
"3059","θάλαϲϲαν","O"
"3060",",","O"
"3061","ὥϲτε","O"
"3062","αὐτὸν","O"
"3063","ὑποβρύχιον","O"
"3064",",","O"
"3065","ἄνω","O"
"3066","δ","O"
"3067","ἐπιπλεῖν","O"
"3068","ἀνάγκη","O"
"3069",".","O"
"3070","ἔχει","O"
"3071","γὰρ","O"
"3072","οὕτω","O"
"3073","τὰ","O"
"3074","ἔπη","O"
"3075","·","O"
"3076","ἐνταυθοῖ","O"
"3077","νῦν","O"
"3078","κεῖϲο","O"
"3079","μετ","O"
"3080","ἰχ","O"
"3081","θύϲιν","O"
"3082",",","O"
"3083","οἵ","O"
"3084","ϲ","O"
"3085","ὠτειλῆϲ","O"
"3086","αἷμ","O"
"3087","ἀ","O"
"3088","πολιχμάϲονται","O"
"3089","ἀκηδέεϲ","O"
"3090","·","O"
"3091","οὐ","O"
"3092","δέ","O"
"3093","ϲε","O"
"3094","μήτηρ","O"
"3095","ἐνθεμένη","O"
"3096","λεχέεϲϲι","O"
"3097","γοήϲεται","O"
"3098",",","O"
"3099","ἀλλὰ","O"
"3100","Ϲκάμανδροϲ","O"
"3101","μένη","O"
"3102","οἴϲει","O"
"3103","δινήειϲ","O"
"3104","εἴϲω","O"
"3105","ἁλὸϲ","O"
"3106","εὐ","O"
"3107","ρέα","O"
"3108","κόλπον","O"
"3109",",","O"
"3110",",","O"
"3111","οἷϲ","O"
"3112","ἐπάγει","O"
"3113","·","O"
"3114","θρώϲκων","O"
"3115","τιϲ","O"
"3116","κατὰ","O"
"3117","κῦμα","O"
"3118","μέλαιναν","O"
"3119","φρῖχ","O"
"3120","ὑπ","O"
"3121","αΐξει","O"
"3122","ἰχ","O"
"3123","θύϲ","O"
"3124",",","O"
"3125","ὅϲ","O"
"3126","κε","O"
"3127","φάγῃϲι","O"
"3128","Λυκάονοϲ","PERSON"
"3129","ἀργέτα","O"
"3130","δη","O"
"3131","μόν","O"
"3132","Φ","O"
"3133",".","O"
"3134","νεοϲφαγῆ","O"
"3135","μὲν","O"
"3136","οὖν","O"
"3137","ὄντα","O"
"3138","φηϲὶ","O"
"3139","κεῖϲο","O"
"3140","μετ","O"
"3141","ἰχθύὡϲ","LOC"
"3142","ἂν","O"
"3143","κάτω","O"
"3144","ἀπενεχθέντα","O"
"3145",",","O"
"3146","ὅπου","O"
"3147","φηϲὶ","O"
"3148","τῆϲ","O"
"3149","ὠτειλῆϲ","O"
"3150","αὐτοῦ","O"
"3151","τὸ","O"
"3152","αἷμα","O"
"3153","ἀπολιχμάϲεϲθαι","O"
"3154","τοὺϲ","O"
"3155","ἰχθῦϲ","LOC"
"3156","·","O"
"3157","χρονί","O"
"3158","ζοντα","O"
"3159","δὲ","O"
"3160","ἄταφον","O"
"3161","ἐκβληθῆναι","O"
"3162","εἰϲ","O"
"3163","τὴν","O"
"3164","θάλαϲϲαν","O"
"3165","ὑπὸ","O"
"3166","τῶν","O"
"3167","ποταμῶν","O"
"3168",",","O"
"3169","καὶ","O"
"3170","ἀναπλεῦϲαι","O"
"3171","ἀνάγκη","O"
"3172",",","O"
"3173","καὶ","O"
"3174","θρώϲκοντα","O"
"3175","οὐχ","O"
"3176","ὑπὲρ","O"
"3177","τὸ","O"
"3178","κῦμα","O"
"3179","ἰχθὺν","O"
"3180","ἀλλὰ","O"
"3181","κατὰ","O"
"3182","τὸ","O"
"3183","κῦμα","O"
"3184","κατὰ","O"
"3185","κῦμα","O"
"3186","γὰρ","O"
"3187","ἔφη","O"
"3188",",","O"
"3189","οὐχ","O"
"3190","ὑπὲρ","O"
"3191","κῦμα","O"
"3192","ὑπὸ","O"
"3193","τὴν","O"
"3194","φρῖκα","O"
"3195","ἀίξαι","O"
"3196",".","O"
"3197","τὸ","O"
"3198","γὰρ","O"
"3199","μέτρον","O"
"3200","τῆϲ","O"
"3201","εἰϲ","O"
"3202","τὰ","O"
"3203","ἄνω","O"
"3204","ὁρμῆϲ","O"
"3205","τοῦ","O"
"3206","ἰχθύοϲ","O"
"3207","δη","O"
"3208","ἀφορίζει","O"
"3209","ἄχρι","O"
"3210","τῆϲ","O"
"3211","φρικόϲ","O"
"3212",".","O"
"3213","οὐ","O"
"3214","γὰρ","O"
"3215","ἂν","O"
"3216","ἐπέθρωϲκε","O"
"3217","κατὰ","O"
"3218","κῦμα","O"
"3219",",","O"
"3220","ἀλλ","O"
"3221","ὑπὲρ","O"
"3222","κῦμα","O"
"3223",",","O"
"3224","εἰ","O"
"3225","καὶ","O"
"3226","τὴν","O"
"3227","φρῖκα","O"
"3228","ὑπερ","O"
"3229","ἐπήδα","O"
"3230",".","O"
"3231","ἐκφερομένου","O"
"3232","οὖν","O"
"3233","ὑπὸ","O"
"3234","τῶν","O"
"3235","ἐκβολῶν","O"
"3236","τοῦ","O"
"3237","ποταμοῦ","O"
"3238","πηδῆϲαι","O"
"3239","κατὰ","O"
"3240","τὸ","O"
"3241","κῦμὰ","O"
"3242","φηϲι","O"
"3243","τὸν","O"
"3244","ἰχθὺν","O"
"3245","καὶ","O"
"3246","γενέ","O"
"3247","λέγοιτο","O"
"3248","εἰϲ","O"
"3249","τὰ","O"
"3250","βάθη","O"
"3251","τοῦ","O"
"3252","κύμαβρῶϲιν","O"
"3253",",","O"
"3254","τοϲ","O"
"3255","ἐπὶ","O"
"3256","τὴν","O"
"3257","βρῶϲιν","O"
"3258",",","O"
"3259","ἀλλ","O"
"3260","ἐξενεχθέντα","O"
"3261","ὑπὸ","O"
"3262","τοῦ","O"
"3263","Ϲκαμάνδρου","O"
"3264","ἐπὶ","O"
"3265","τὴν","O"
"3266","θάοὐκέτι","LOC"
"3267","λαϲϲαν","O"
"3268",",","O"
"3269","ὥϲτε","O"
"3270","οὐκέτι","O"
"3271","ὑποβρύχιον","O"
"3272",",","O"
"3273","ἄνωθεν","O"
"3274","δὲ","O"
"3275","αὐτὸν","O"
"3276","ἐπιπλεῖν","O"
"3277","ἀνάγκη","O"
"3278",".","O"
"3279","ἔχει","O"
"3280","γὰρ","O"
"3281","οὕτω","O"
"3282","τὰ","O"
"3283","ἔπη","O"
"3284","·","O"
"3285","ἐνταυθοῖ","O"
"3286","νῦν","O"
"3287","κεῖϲο","O"
"3288","μετ","O"
"3289","ἰχθύϲιν","O"
"3290",",","O"
"3291","οἵ","O"
"3292","ϲ","O"
"3293","ὠτειλῆ","O"
"3294","ϲ","O"
"3295","αἷμ","O"
"3296","ἀπολιχμήϲονται","O"
"3297","ἀκηδἐεϲ","O"
"3298",",","O"
"3299","οὐδέ","O"
"3300","ϲε","O"
"3301","μήτηρ","O"
"3302","ἔνθε","O"
"3303","λεχέεϲϲι","O"
"3304","γοήϲεται","O"
"3305",",","O"
"3306","ἀλ","O"
"3307","λὰ","O"
"3308","Ϲκάμανδροϲ","O"
"3309","οἴϲει","O"
"3310","δινήειϲεἴϲω","O"
"3311","ἁλὸϲ","O"
"3312","εὐρέο","O"
"3313","κόλ","O"
"3314","πον","O"
"3315","·","O"
"3316","θρ","O"
"3317","ώ","O"
"3318","ϲκων","O"
"3319","τιϲ","O"
"3320","κα","O"
"3321","τὰ","O"
"3322","κῦμα","O"
"3323","μέλαινα","O"
"3324","ν","O"
"3325","φρῖχ","O"
"3326","ὑπαΐξει","O"
"3327","ἰχ","O"
"3328","θύϲ","O"
"3329",",","O"
"3330","ὅϲ","O"
"3331","κε","O"
"3332","φάγῃϲι","O"
"3333","Λυκάονοϲ","O"
"3334","ἀργέτα","O"
"3335","δημόν","O"
"3336",".","O"
"3337","νεο","O"
"3338","ϲφαγῆ","O"
"3339","μὲν","O"
"3340","οὖν","O"
"3341","ὄντα","O"
"3342","φηϲὶ","O"
"3343","κεῖϲθαι","O"
"3344","μετ","O"
"3345","ἰχθύϲιν","O"
"3346",",","O"
"3347","ὡϲ","O"
"3348","ἂν","O"
"3349","κάτω","O"
"3350","ἀπενεϲιν","O"
"3351",",","O"
"3352","χθέντα","O"
"3353",",","O"
"3354","ὅπου","O"
"3355","φηϲὶ","O"
"3356","τῆϲ","O"
"3357","ὠτειλῆϲ","O"
"3358","αὐτὸν","O"
"3359","αἷμα","O"
"3360","ἀπολιχμήϲεϲθαι","O"
"3361","τοὺϲ","O"
"3362","ἰχθύαϲ","O"
"3363","·","O"
"3364","χρονίζοντα","O"
"3365","δὲ","O"
"3366","ἄταφον","O"
"3367","ἐκ","O"
"3368","βληθῆναι","O"
"3369","εἰϲ","O"
"3370","θάλαϲϲαν","O"
"3371","ὑπὸ","O"
"3372","τοῦ","O"
"3373","ποταμοῦ","O"
"3374",",","O"
"3375","ὅτε","O"
"3376","καὶ","O"
"3377","ἀναπλεῦϲαι","O"
"3378","ἀνάγὅτε","O"
"3379","κη","O"
"3380",",","O"
"3381","καὶ","O"
"3382","θρώϲκοντα","O"
"3383","οὐχ","O"
"3384","ὑπὲρ","O"
"3385","τὸ","O"
"3386","κῦμα","O"
"3387","ἰχθὺν","O"
"3388","ἀλλὰ","O"
