"ID","TOKEN","UPOS"
"939","διὰ","ADP"
"940","τὸ","DET"
"941","μὴ","ADV"
"942","εἶναι","AUX"
"943","πλοῖον","NOUN"
"944","ἐν","ADP"
"945","τῇ","DET"
"946","νήσῳ","NOUN"
"947","ὅπερ","PRON"
"948","ἐξορμήσει","VERB"
"949","πρὸς","ADP"
"950","τὴν","DET"
"951","στερεὰν","ADJ"
"952","γῆν","NOUN"
"953","ξύλου","NOUN"
"954","εὐτελοῦς","ADJ"
"955","ἐπιλαβόμενος","VERB"
"956","φελλοῦ","NOUN"
"957","τοὔ","NOUN"
"958","νομα","NOUN"
"959","καὶ","CCONJ"
"960","τοῦτο","ADJ"
"961","ἐπιθήσας","VERB"
"962","ἐπὶ","ADP"
"963","τὰ","DET"
"964","νῶτα","NOUN"
"965","τῆς","DET"
"966","θαλάσσης","NOUN"
"967","καὶ","CCONJ"
"968","ἐπιβιβάσας","VERB"
"969","ἑαυτὸν","PRON"
"970","ἐπὶ","ADP"
"971","τὸ","DET"
"972","ξύλον","NOUN"
"973","κἀμὲ","CCONJ"
"974","ἐπιτρέψας","VERB"
"975","ἀνελθεῖν","VERB"
"976",",","PUNCT"
"977","εὐθυδρομεῖν","VERB"
"978","ἠπείγετο","VERB"
"979","ἄντκρυς","NOUN"
"980","τῆς","DET"
"981","τῶν","DET"
"982","Μιλησίων","ADJ"
"983","πόλεως","NOUN"
"984",".","PUNCT"
"985","ἰδοῦσα","VERB"
"986","δὲ","ADV"
"987","ἡ","DET"
"988","θάλασσα","NOUN"
"989","τὸν","DET"
"990","τοῖ","ADV"
"991","κυρίου","NOUN"
"992","ἀπόστολον","NOUN"
"993","καὶ","CCONJ"
"994","ἠγαπημένον","VERB"
"995","μαθητὴν","NOUN"
"996","καθάπερ","ADV"
"997","εὔσημος","ADJ"
"998","δούλη","NOUN"
"999","τὰ","DET"
"1000","νῶτα","NOUN"
"1001","ὑφαπλώσασα","VERB"
"1002","τοῦτον","ADJ"
"1003","μετὰ","ADP"
"1004","πάσης","DET"
"1005","εὐλαβείας","NOUN"
"1006","πρὸς","ADP"
"1007","τὴν","DET"
"1008","γῆν","NOUN"
"1009","παραστῆσαι","VERB"
"1010","ἐσπούδασεν","VERB"
"1011",".","PUNCT"
"1012","Ἀποβάντος","VERB"
"1013","δὲ","ADV"
"1014","αὐτοῦ","PRON"
"1015","ἀπὸ","ADP"
"1016","τῆς","DET"
"1017","θαλάσσης","NOUN"
"1018","ἐν","ADP"
"1019","ἀκτῇ","NOUN"
"1020","τινι","DET"
"1021","ὡς","ADV"
"1022","ἀπὸ","ADP"
"1023","ὀκτὼ","NUM"
"1024","σημείων","NOUN"
"1025","τς","ADV"
"1026","πόλεως","NOUN"
"1027","Μιλήτου","PROPN"
"1028","εὗρεν","VERB"
"1029","ἐκεῖσε","ADV"
"1030","κώμην","NOUN"
"1031","μικράν","ADJ"
"1032",".","PUNCT"
"1033","καὶ","CCONJ"
"1034","εἰσελθὼν","VERB"
"1035","ἐν","ADP"
"1036","αὐτῇ","PRON"
"1037",",","PUNCT"
"1038","καὶ","CCONJ"
"1039","καθίσαντος","VERB"
"1040","ἐπάνω","ADP"
"1041","πέτρας","NOUN"
"1042",",","PUNCT"
"1043","ὡς","ADV"
"1044","ἔθος","NOUN"
"1045","ἦν","AUX"
"1046","τῷ","DET"
"1047","ἀποστόλῳ","NOUN"
"1048","ποεῖν","VERB"
"1049","εἰς","ADP"
"1050","πάντα","DET"
"1051","τὰ","DET"
"1052","ἔθνη","NOUN"
"1053","ἃ","PRON"
"1054","ἐδίδαξε","VERB"
"1055",",","PUNCT"
"1056","πεποίηκε","VERB"
"1057","καὶ","CCONJ"
"1058","ἐν","ADP"
"1059","τῇ","DET"
"1060","κώμῃ","NOUN"
"1061","ταύτῃ","DET"
"1062",",","PUNCT"
"1063","καὶ","CCONJ"
"1064","κατεφώτισε","VERB"
"1065","πάντας","DET"
"1066","τοὺς","DET"
"1067","κατοικοῦντας","VERB"
"1068","ἐν","ADP"
"1069","αὐτῇ","PRON"
"1070","διὰ","ADP"
"1071","τῆς","DET"
"1072","αὐτοῦ","PRON"
"1073","διδασκαλίας","NOUN"
"1074",".","PUNCT"
"1075","ἶτα","CCONJ"
"1076","ἐκεῖθεν","ADV"
"1077","ἀναστὰς","VERB"
"1078","ἐπορεύετο","VERB"
"1079","πρὸς","ADP"
"1080","τὴν","DET"
"1081","τῶν","DET"
"1082","Ἐφεσίων","ADJ"
"1083","πόλιν","NOUN"
"1084",".","PUNCT"
"1085","πορευομένου","VERB"
"1086","δὲ","ADV"
"1087","αὐτοῦ","PRON"
"1088","εἰσῆλθε","VERB"
"1089","καὶ","ADV"
"1090","ἐν","ADP"
"1091","τῇ","DET"
"1092","τῶν","DET"
"1093","Μιλησίων","ADJ"
"1094","πόλει","NOUN"
"1095","·","PUNCT"
"1096","καὶ","CCONJ"
"1097","πολλὰς","ADJ"
"1098","θαυματουργίας","NOUN"
"1099","κἀκεῖσε","ADV"
"1100","ἐπιτελέσας","VERB"
"1101","τῇ","DET"
"1102","τοῦ","DET"
"1103","ἁγίου","ADJ"
"1104","πνεύματος","NOUN"
"1105","χάριτι","NOUN"
"1106","πολλοὺς","ADJ"
"1107","καὶ","CCONJ"
"1108","τῶν","DET"
"1109","ἐκεῖσε","ADV"
"1110","μαθητὰς","NOUN"
"1111","τοῦ","DET"
"1112","Χριστοῦ","PROPN"
"1113","καὶ","CCONJ"
"1114","οὐρανοπολίτας","ADJ"
"1115","εἰργάσατο","VERB"
"1116",".","PUNCT"
"1117","τινὲς","ADJ"
"1118","δὲ","ADV"
"1119","τῶν","DET"
"1120","ἐθελοκακούργων","ADJ"
"1121","ἀναστάντες","VERB"
"1122","καὶ","CCONJ"
"1123","πολλοὺς","ADJ"
"1124","πειρασμοὺς","NOUN"
"1125","τῷ","DET"
"1126","ἀποστολῳ","NOUN"
"1127","προσενέγκαντες","VERB"
"1128",",","PUNCT"
"1129","ἔτι","ADV"
"1130","μὴν","ADV"
"1131","καὶ","ADV"
"1132","δηλητήριον","NOUN"
"1133","θανάτου","NOUN"
"1134","ποτίσαντες","VERB"
"1135","αὐτόν","PRON"
"1136",",","PUNCT"
"1137","οὐδὲν","ADJ"
"1138","ἴσχυσαν","VERB"
"1139","κατʼ","ADP"
"1140","αὐτοῦ","PRON"
"1141","·","PUNCT"
"1142","αὐτὸς","PRON"
"1143","γὰρ","ADV"
"1144","παραυτὰ","ADV"
"1145","ἐξεμέσας","VERB"
"1146","τὸ","DET"
"1147","φάρμακον","NOUN"
"1148","ἔμεινεν","VERB"
"1149","ἀβλαβής","ADJ"
"1150",",","PUNCT"
"1151","καὶ","CCONJ"
"1152","λοπὸν","NOUN"
"1153","ὥδευε","VERB"
"1154","τὴν","DET"
"1155","ὀδὸν","NOUN"
"1156","αὐτοῦ","PRON"
"1157","χαίρων","VERB"
"1158",".","PUNCT"
"1159","Οἱ","DET"
"1160","δὲ","ADV"
"1161","ἄνθρες","NOUN"
"1162","τῆς","DET"
"1163","κώμης","NOUN"
"1164","ἐκείνης","DET"
"1165","ἔνθα","ADV"
"1166","κατήντησεν","VERB"
"1167","ὁ","DET"
"1168","ἀπόστολος","NOUN"
"1169","ἐξελθὼν","VERB"
"1170","ἀπὸ","ADP"
"1171","τῆς","DET"
"1172","θαλάσσης","NOUN"
"1173","ἀναστάντες","VERB"
"1174","ἤγειραν","VERB"
"1175","εὐκτήριον","NOUN"
"1176","μικρὸν","ADJ"
"1177","τοῦ","DET"
"1178","θεολόγου","PROPN"
"1179","εἰς","ADP"
"1180","μέσον","ADJ"
"1181","περιλαβόντες","VERB"
"1182","τὴν","DET"
"1183","πέτραν","NOUN"
"1184","ἔνθα","ADV"
"1185","καθεσθεὶς","VERB"
"1186","ὁ","DET"
"1187","ἀπόστολος","NOUN"
"1188","ὑπέδειξεν","VERB"
"1189","αὐτοῖς","PRON"
"1190","προσκυνεῖν","VERB"
"1191","καὶ","CCONJ"
"1192","δοξάζειν","VERB"
"1193","Χριστὸν","PROPN"
"1194","τὸν","DET"
"1195","ἀληθινὸν","ADJ"
"1196","θεὸν","NOUN"
"1197","ἡμῶν","PRON"
"1198",".","PUNCT"
"1199","ἡ","DET"
"1200","δὲ","ADV"
"1201","πέτρα","NOUN"
"1202","ἐκείνη","DET"
"1203","οὐκ","ADV"
"1204","ἐπαύσατο","VERB"
"1205","ἐκβλύζειν","VERB"
"1206","τὸ","DET"
"1207","κατὰ","ADP"
"1208","καιρὸν","NOUN"
"1209","μύρον","NOUN"
"1210","εὐωδίας","NOUN"
"1211","εἰς","ADP"
"1212","ἐπίδειξιν","NOUN"
"1213","καὶ","CCONJ"
"1214","πίστιν","NOUN"
"1215","πάντων","DET"
"1216","τῶν","DET"
"1217","πιστῶν","ADJ"
"1218",".","PUNCT"
"1219","ἐλθόντων","VERB"
"1220","δὲ","ADV"
"1221","ἡμῶν","PRON"
"1222","ἐν","ADP"
"1223","Ἐφέσῳ","PROPN"
"1224","ἐξῆλθε","VERB"
"1225","πᾶς","DET"
"1226","ὁ","DET"
"1227","λαὸς","NOUN"
"1228","εἰς","ADP"
"1229","ἀπάντησιν","NOUN"
"1230","τοῦ","DET"
"1231","ἀποστόλου","NOUN"
"1232",".","PUNCT"
"1233","Μετὰ","ADP"
"1234","δὲ","ADV"
"1235","τρεῖς","NUM"
"1236","ἡμέρας","NOUN"
"1237","ἐνεφάνισεν","VERB"
"1238","ἑαυτὸν","PRON"
"1239","ὁ","DET"
"1240","Ἰωάννης","PROPN"
"1241","τοῖς","DET"
"1242","Ἐφεσίοις","ADJ"
"1243","καὶ","CCONJ"
"1244","ἤρζατο","VERB"
"1245","διδάσκειν","VERB"
"1246","αὐτούς","PRON"
"1247",".","PUNCT"
"1248","καὶ","CCONJ"
"1249","οἳ","PRON"
"1250","μὲν","ADV"
"1251","ἐπείθοντο","VERB"
"1252","τοῖς","DET"
"1253","λεγομένοις","VERB"
"1254","ὑπʼ","ADP"
"1255","αὐτοῦ","PRON"
"1256",",","PUNCT"
"1257","οἳ","PRON"
"1258","δὲ","ADV"
"1259","μυκτηρίζοντες","VERB"
"1260","ἀνεχώρουν","VERB"
"1261",".","PUNCT"
"1262","Συνηγμένων","VERB"
"1263","οὖν","ADV"
"1264","πάντων","ADJ"
"1265","ἐν","ADP"
"1266","τῇ","DET"
"1267","ἑορτῇ","NOUN"
"1268","τῆς","DET"
"1269","μιαρᾶς","ADJ"
"1270","Ἀρτέμιδος","PROPN"
"1271","καὶ","CCONJ"
"1272","τὰς","DET"
"1273","θυσίας","NOUN"
"1274","ἐπιτελούντων","VERB"
"1275","—","SCONJ"
"1276","τὸν","DET"
"1277","γὰρ","ADV"
"1278","ναὸν","NOUN"
"1279","αὐτῆς","PRON"
"1280","καταστραφέντα","VERB"
"1281","ὑπὸ","ADP"
"1282","Ἰωάννου","PROPN"
"1283","ὄντων","AUX"
"1284","ἡμῶν","PRON"
"1285","ἐν","ADP"
"1286","τῇ","DET"
"1287","ἐξορίᾳ","NOUN"
"1288","οὗτοι","ADJ"
"1289","πάλιν","ADV"
"1290","ἀνοικοδόμησαν","VERB"
"1291","—","SCONJ"
"1292","ὁ","DET"
"1293","δὲ","ADV"
"1294","Ἰωάννης","PROPN"
"1295","ἐν","ADP"
"1296","τῇ","DET"
"1297","ἑορτῇ","NOUN"
"1298","αὐτῶν","PRON"
"1299","ἔστη","VERB"
"1300","ἐφʼ","ADP"
"1301","ὑψηλοῦ","ADJ"
"1302","τόπου","NOUN"
"1303","καὶ","CCONJ"
"1304","ἐδίδασκεν","VERB"
"1305","τοὺς","DET"
"1306","ὄχλους","NOUN"
"1307","ἀποστῆναι","VERB"
"1308","τῆς","DET"
"1309","μυσαρᾶς","ADJ"
"1310","θυσίας","NOUN"
"1311",".","PUNCT"
"1312","οἳ","PRON"
"1313","δὲ","ADV"
"1314","οὐκ","ADV"
"1315","ἠνέσχοντο","VERB"
"1316","ἀκοῦσαι","VERB"
"1317","αὐτοῦ","PRON"
"1318","λέγοντες","VERB"
"1319","·","PUNCT"
"1320","Τίς","PRON"
"1321","σε","PRON"
"1322","ἥφερεν","VERB"
"1323","ὧδε","ADV"
"1324","μάγε","PROPN"
"1325",";","PUNCT"
"1326","μὴ","ADV"
"1327","καὶ","ADV"
"1328","τοῦτον","DET"
"1329","τὸν","DET"
"1330","ναόν","NOUN"
"1331",",","PUNCT"
"1332","ὃν","PRON"
"1333","μετὰ","ADP"
"1334","πολλοῦ","ADJ"
"1335","κόπου","NOUN"
"1336","οἰκοδομήσαμεν","VERB"
"1337",",","PUNCT"
"1338","βούλει","VERB"
"1339","καταστρέψαι","VERB"
"1340","ὃν","PRON"
"1341","τρόπον","NOUN"
"1342","καὶ","ADV"
"1343","πρότερον","ADJ"
"1344","πεποίηκας","VERB"
"1345",";","PUNCT"
"1346","Ὁ","DET"
"1347","δὲ","ADV"
"1348","Ἰωάννης","PROPN"
"1349","ἔφη","VERB"
"1350","πρὸς","ADP"
"1351","αὐτούς","PRON"
"1352","·","PUNCT"
"1353","Οὐ","ADV"
"1354","μόνον","ADJ"
"1355","ὁ","DET"
"1356","ναὸς","NOUN"
"1357","ὑμῶν","PRON"
"1358","ἀφίεται","VERB"
"1359","ἔρημος","ADJ"
"1360",",","PUNCT"
"1361","ἀλλὰ","CCONJ"
"1362","καὶ","ADV"
"1363","ὑμεῖς","PRON"
"1364","καὶ","CCONJ"
"1365","τὰ","DET"
"1366","τέκνα","NOUN"
"1367","ὑμῶν","PRON"
"1368","πανολεθρίᾳ","NOUN"
"1369","παραδοθήσεσθε","VERB"
"1370",",","PUNCT"
"1371","ἐὰν","SCONJ"
"1372","μὴ","ADV"
"1373","ἐπιγνῶτε","VERB"
"1374","τὸν","DET"
"1375","ὄντως","ADV"
"1376","ὄντα","AUX"
"1377","θεόν","NOUN"
"1378",",","PUNCT"
"1379","τὸν","DET"
"1380","κύριον","NOUN"
"1381","ἡμῶν","PRON"
"1382","Ἰησοῦν","PROPN"
"1383","Χριστόν","PROPN"
"1384",".","PUNCT"
"1385","Πλησθέντες","VERB"
"1386","δὲ","ADV"
"1387","θυνοῦ","NOUN"
"1388","καὶ","CCONJ"
"1389","καταγαγόντες","VERB"
"1390","αὐτὸν","PRON"
"1391","τύπτοντες","VERB"
"1392","ἔσυραν","VERB"
"1393","ἀνηλεῶς","ADV"
"1394",".","PUNCT"
"1395","κείμενος","VERB"
"1396","δὲ","ADV"
"1397","ὁ","DET"
"1398","ἀπόστολος","NOUN"
"1399","τοῦ","DET"
"1400","Χριστοῦ","PROPN"
"1401","ἐπὶ","ADP"
"1402","τὴν","DET"
"1403","γῆν","NOUN"
"1404","προσηύξατο","VERB"
"1405","λέγων","VERB"
"1406","·","PUNCT"
"1407","Κύριε","NOUN"
"1408","Ἰησοῦ","PROPN"
"1409","Χριστέ","PROPN"
"1410",",","PUNCT"
"1411","καταπέσοι","VERB"
"1412","τὸ","DET"
"1413","ἱερὸν","NOUN"
"1414","τῆς","DET"
"1415","μιαρᾶς","ADJ"
"1416","Ἀρτέμιδος","PROPN"
"1417","καὶ","CCONJ"
"1418","ἔμβαλε","VERB"
"1419","εὐθύτητα","NOUN"
"1420","εἰς","ADP"
"1421","τὰς","DET"
"1422","καρδίας","NOUN"
"1423","τοῦ","DET"
"1424","λαοῦ","NOUN"
"1425","τούτου","DET"
"1426",",","PUNCT"
"1427","ἐπιγνῶναι","VERB"
"1428","σὲ","PRON"
"1429","τὸν","DET"
"1430","ἀληθινὸν","ADJ"
"1431","θεὸν","NOUN"
"1432","καὶ","CCONJ"
"1433","ὃν","PRON"
"1434","ἀπέστειλας","VERB"
"1435","υἱόν","NOUN"
"1436","σου","PRON"
"1437","μονογενῆ","ADJ"
"1438","Ἰησοῦν","PROPN"
"1439","Χριστὸν","PROPN"
"1440","σωτῆρα","NOUN"
"1441","τοῦ","DET"
"1442","κόσμου","NOUN"
"1443",".","PUNCT"
"1444","Καὶ","CCONJ"
"1445","εὐθέως","ADV"
"1446","σεισμὸς","NOUN"
"1447","ἐγένετο","VERB"
"1448","καὶ","CCONJ"
"1449","βροντὴ","NOUN"
"1450","φοβερὰ","ADJ"
"1451","καὶ","CCONJ"
"1452","κατεστράφη","VERB"
"1453","ὁ","DET"
"1454","ναὸς","NOUN"
"1455","τῆς","DET"
"1456","Ἀρτέμιδος","PROPN"
"1457","ἄνω","ADV"
"1458","κάτω","ADV"
"1459",",","PUNCT"
"1460","καὶ","CCONJ"
"1461","τὰ","DET"
"1462","εἴδωλα","NOUN"
"1463","πάντα","DET"
"1464","συνετρίβησαν","VERB"
"1465",",","PUNCT"
"1466","καὶ","CCONJ"
"1467","πλῆθος","NOUN"
"1468","τοῦ","DET"
"1469","λαοῦ","NOUN"
"1470","ἐκ","ADP"
"1471","τοῦ","DET"
"1472","φόβου","NOUN"
"1473","ἀπέθανον","VERB"
"1474",".","PUNCT"
"1475","ἰδόντες","VERB"
"1476","δὲ","ADV"
"1477","οἱ","DET"
"1478","λοιποὶ","ADJ"
"1479","τὸ","DET"
"1480","γεγονὸς","VERB"
"1481","εἶπον","VERB"
"1482","·","PUNCT"
"1483","Οὐαὶ","INTJ"
"1484","ἡμῖν","PRON"
"1485","·","PUNCT"
"1486","ἕως","ADP"
"1487","πότε","ADV"
"1488","παροργίζομεν","VERB"
"1489","τὸν","DET"
"1490","θεὸν","NOUN"
"1491","ἀνεχόμενος","VERB"
"1492","ἐπὶ","ADP"
"1493","ταῖς","DET"
"1494","κακίαις","NOUN"
"1495","ἡμῶν","PRON"
"1496",";","PUNCT"
"1497","μή","ADV"
"1498","ποτε","ADV"
"1499","ἐν","ADP"
"1500","τῇ","DET"
"1501","ἀπιστίᾳ","NOUN"
"1502","ἡμῶν","PRON"
"1503","πανολεθρίᾳ","NOUN"
"1504","παραπέμψει","VERB"
"1505","ἡμᾶς","PRON"
"1506","καὶ","CCONJ"
"1507","τὴν","DET"
"1508","πόλιον","NOUN"
"1509","ἡμῶν","PRON"
"1510",".","PUNCT"
"1511","Καὶ","CCONJ"
"1512","ἐλθόντες","VERB"
"1513","ἅπαντες","ADJ"
"1514","ὁμοθυμαδὸν","ADV"
"1515","κράζοντες","VERB"
"1516","καὶ","CCONJ"
"1517","λέγοντες","VERB"
"1518","·","PUNCT"
"1519","Μηδαμῶς","ADV"
"1520","ἀπολλώμεθα","VERB"
"1521","δοῦλε","NOUN"
"1522","τοῦ","DET"
"1523","θεοῦ","NOUN"
"1524",",","PUNCT"
"1525","ἀλλʼ","CCONJ"
"1526","εὖξαι","VERB"
"1527","ὑπὲρ","ADP"
"1528","ἡμῶν","PRON"
"1529",".","PUNCT"
"1530","νῦν","ADV"
"1531","ἔγνωμεν","VERB"
"1532","ὅτι","SCONJ"
"1533","παρὰ","ADP"
"1534","θεοῦ","NOUN"
"1535","ἀπεστάλης","VERB"
"1536","ἐπὶ","ADP"
"1537","σωτηρίᾳ","NOUN"
"1538","ἡμῶν","PRON"
"1539","καὶ","CCONJ"
"1540","μέγας","ADJ"
"1541","ἐστὶν","AUX"
"1542","ὁ","DET"
"1543","θεὸς","NOUN"
"1544","ὃν","PRON"
"1545","κηρύττεις","VERB"
"1546","καὶ","CCONJ"
"1547","οὐκ","ADV"
"1548","ἔστιν","AUX"
"1549","θεὸς","NOUN"
"1550","πλὴν","ADP"
"1551","αὐτοῦ","PRON"
"1552",".","PUNCT"
"1553","Τότε","ADV"
"1554","ἀναστὰς","VERB"
"1555","ὁ","DET"
"1556","ἀπόστολος","NOUN"
"1557","εὐλογήσας","VERB"
"1558","αὐτοὺς","PRON"
"1559","καὶ","CCONJ"
"1560","ἱκανῶς","ADV"
"1561","διδάξας","VERB"
"1562","καθʼ","ADP"
"1563","ἑκάστην","ADJ"
"1564","ἡμέραν","NOUN"
"1565","ἐβάπτιζεν","VERB"
"1566","χιλιάδας","NOUN"
"1567","καὶ","CCONJ"
"1568","ἑκατοντάδας","NOUN"
"1569",".","PUNCT"
"1570","Καὶ","CCONJ"
"1571","πάντες","ADJ"
"1572","ἔφερον","VERB"
"1573","τὰ","DET"
"1574","εἴδωλα","NOUN"
"1575","αὐτῶν","PRON"
"1576","καὶ","CCONJ"
"1577","συνέτριβον","VERB"
"1578","αὐτὰ","PRON"
"1579","πρὸ","ADP"
"1580","προσώπου","NOUN"
"1581","Ἰωάννου","PROPN"
"1582",".","PUNCT"
"1583","προσελθὼν","VERB"
"1584","δὲ","ADV"
"1585","Ἰωάννης","PROPN"
"1586","καὶ","ADV"
"1587","ἐπὶ","ADP"
"1588","τοῖς","DET"
"1589","τεθνήξασιν","VERB"
"1590","ἀνθρώποις","NOUN"
"1591","προσευξάμενος","VERB"
"1592","ἀνέστησεν","VERB"
"1593","αὐτούς","PRON"
"1594",".","PUNCT"
"1595","καὶ","CCONJ"
"1596","οὐκέτι","ADV"
"1597","λοιπὸν","ADJ"
"1598","ἦν","AUX"
"1599","ἐν","ADP"
"1600","αὐτοῖς","PRON"
"1601","σκάνδαλον","NOUN"
"1602",",","PUNCT"
"1603","ἀλλὰ","CCONJ"
"1604","πᾶσα","DET"
"1605","πόλις","NOUN"
"1606","ἀπὸ","ADP"
"1607","μικροῦ","ADJ"
"1608","ἕως","ADP"
"1609","μεγάλου","ADJ"
"1610","γεγόνασιν","VERB"
"1611","χριστιανοί","NOUN"
"1612",",","PUNCT"
"1613","οὐ","ADV"
"1614","μὴν","ADV"
"1615","ἀλλὰ","CCONJ"
"1616","καὶ","ADV"
"1617","πᾶσα","DET"
"1618","ἡ","DET"
"1619","περίχωρος","NOUN"
"1620","·","PUNCT"
"1621","καὶ","CCONJ"
"1622","ἦν","AUX"
"1623","Ἰωάννης","PROPN"
"1624","οἰκοδομῶν","VERB"
"1625","ναοὺς","NOUN"
"1626","καὶ","CCONJ"
"1627","καταρτίζων","VERB"
"1628","ἱερεῖς","NOUN"
"1629","καὶ","CCONJ"
"1630","ἐπισκόπους","NOUN"
"1631","καὶ","CCONJ"
"1632","πρεσβυτέρους","ADJ"
"1633","καὶ","CCONJ"
"1634","θεραπεύων","VERB"
"1635","πᾶσαν","DET"
"1636","νόσον","NOUN"
"1637","καὶ","CCONJ"
"1638","πᾶσαν","DET"
"1639","μαλακίαν","NOUN"
"1640","ἐν","ADP"
"1641","τῷ","DET"
"1642","λαῷ","NOUN"
"1643",".","PUNCT"
"1644","Εἶθ᾿","ADV"
"1645","οὕτως","ADV"
"1646","ἐν","ADP"
"1647","τῇ","DET"
"1648","Σμυρναίων","ADJ"
"1649","πόλει","NOUN"
"1650","ἀπελθόντων","VERB"
"1651","ὑμῶν","PRON"
"1652","πάντα","DET"
"1653","τὰ","DET"
"1654","εἴδωλα","NOUN"
"1655","συνετρίβησαν","VERB"
"1656","τῇ","DET"
"1657","δυνάμει","NOUN"
"1658","τοῦ","DET"
"1659","Χριστοῦ","PROPN"
"1660",".","PUNCT"
"1661","καὶ","CCONJ"
"1662","καθιερώσας","VERB"
"1663","ναοὺς","NOUN"
"1664","ὁ","DET"
"1665","ἀπόστολος","NOUN"
"1666","τοῦ","DET"
"1667","Χλριστοῦ","PROPN"
"1668","καὶ","CCONJ"
"1669","κατηχήσας","VERB"
"1670","αὐτοὺς","PRON"
"1671","ἐβάπτισεν","VERB"
"1672","ἅπαντας","ADJ"
"1673","καὶ","CCONJ"
"1674","πᾶσαν","DET"
"1675","τὴν","DET"
"1676","παράλιον","ADJ"
"1677","ἐκείνην","DET"
"1678",",","PUNCT"
"1679","καταλιπὼν","VERB"
"1680","ἐκεῖσε","ADV"
"1681","πρόεδρον","NOUN"
"1682","Βούκολον","NOUN"
"1683","καὶ","CCONJ"
"1684","Πολύκαρπον","PROPN"
"1685","τοὺς","DET"
"1686","αὐτοῦ","PRON"
"1687","μαθητὰς","NOUN"
"1688","καὶ","CCONJ"
"1689","Ἀνδρόνικον","PROPN"
"1690",".","PUNCT"
"1691","Καὶ","CCONJ"
"1692","ἦσαν","AUX"
"1693","ἐκεῖ","ADV"
"1694","δύο","NUM"
"1695","ἱερεῖς","NOUN"
"1696","τῆς","DET"
"1697","Ἀρτέμιθος","PROPN"
"1698","ἀδελφοὶ","NOUN"
"1699","τυγχάνοντες","VERB"
"1700","σαρκικοί","ADJ"
"1701",".","PUNCT"
"1702","συνέβη","VERB"
"1703","οὖν","ADV"
"1704","τὸν","DET"
"1705","ἕνα","NUM"
"1706","τελευτῆσαι","VERB"
"1707","·","PUNCT"
"1708","καὶ","CCONJ"
"1709","δραμὼν","VERB"
"1710","ὁ","DET"
"1711","ἕτερος","ADJ"
"1712","πρὸς","ADP"
"1713","Ἰωάννην","PROPN"
"1714","λέγων","VERB"
"1715","ἐν","ADP"
"1716","ἑαυτῷ","PRON"
"1717","·","PUNCT"
"1718","Πάντως","ADV"
"1719","ἐμοῦ","PRON"
"1720","πιστεύοντος","VERB"
"1721","καὶ","CCONJ"
"1722","τὴν","DET"
"1723","ἐμαυτοῦ","PRON"
"1724","ψυχὴν","NOUN"
"1725","διασῴσαντος","VERB"
"1726","οὐκ","ADV"
"1727","ἀντερεῖ","VERB"
"1728","ὁ","DET"
"1729","Ἰωάννης","PROPN"
"1730","ἀναστῆσαι","VERB"
"1731","νεκρὸν","ADJ"
"1732","τὸν","DET"
"1733","ἀδελφόν","NOUN"
"1734","μου","PRON"
"1735",".","PUNCT"
"1736","Καὶ","CCONJ"
"1737","ἡνίκα","SCONJ"
"1738","ἤγγισεν","VERB"
"1739","πρὸς","ADP"
"1740","Ἰωάννην","PROPN"
"1741",",","PUNCT"
"1742","εἶπεν","VERB"
"1743","πρὸς","ADP"
"1744","αὐτόν","PRON"
"1745","·","PUNCT"
"1746","Οὐ","ADV"
"1747","ταῦτα","ADJ"
"1748","ἐνεθυμήθης","VERB"
"1749","τέκνον","NOUN"
"1750",";","PUNCT"
"1751","ὄντως","ADV"
"1752",",","PUNCT"
"1753","καὶ","CCONJ"
"1754","καλὴν","ADJ"
"1755","βουλὴν","NOUN"
"1756","ἐποιήσῳ","VERB"
"1757",".","PUNCT"
"1758","Τρόμος","NOUN"
"1759","δὲ","ADV"
"1760","καὶ","CCONJ"
"1761","φρίκη","NOUN"
"1762","κατέσχεν","VERB"
"1763","τὸν","DET"
"1764","ἱερέα","NOUN"
"1765","ὅτι","SCONJ"
"1766","οὕτως","ADV"
"1767","εἶπεν","VERB"
"1768","αὐτὸν","PRON"
"1769","ῥᾳδίως","ADV"
"1770","ὁ","DET"
"1771","ἀπόστολος","NOUN"
"1772","τοῦ","DET"
"1773","Χριστοῦ","PROPN"
"1774","τὰ","DET"
"1775","ἐνθυμήματα","NOUN"
"1776","αὐτοῦ","PRON"
"1777",".","PUNCT"
"1778","Τότε","ADV"
"1779","λαβόμενος","VERB"
"1780","αὐτοῦ","PRON"
"1781","τῆς","DET"
"1782","χερὸς","NOUN"
"1783","ἀνῆλθεν","VERB"
"1784","ἐν","ADP"
"1785","ᾧ","PRON"
"1786","τὸ","DET"
"1787","πτῶμα","NOUN"
"1788","ἦν","AUX"
"1789","τοῦ","DET"
"1790","τεθνηκότος","VERB"
"1791",",","PUNCT"
"1792","ὄχλου","NOUN"
"1793","πολλοῦ","ADJ"
"1794","περιόντος","VERB"
"1795",",","PUNCT"
"1796","καὶ","CCONJ"
"1797","κρατήσας","VERB"
"1798","τῇς","DET"
"1799","χειρὸς","NOUN"
"1800","αὐτοῦ","PRON"
"1801","εἶπεν","VERB"
"1802","·","PUNCT"
"1803","Ἀνάστα","VERB"
"1804","ὁ","DET"
"1805","καθεύδων","VERB"
"1806","ἐν","ADP"
"1807","τῷ","DET"
"1808","ὀνόματι","NOUN"
"1809","Ἰησοῦ","PROPN"
