"ID","TOKEN","NER"
"2713","ἢ","O"
"2714","ἐν","O"
"2715","μυστηρίοις","O"
"2716","ἢ","O"
"2717","ἐν","O"
"2718","πανηγύρεσίν","O"
"2719","τισιν","O"
"2720","·","O"
"2721","ἅπαντα","O"
"2722","γὰρ","O"
"2723","ταῦτα","O"
"2724","ἀφορμὰς","O"
"2725","παρέξει","O"
"2726","σοι","O"
"2727","εἰς","O"
"2728","τὸν","O"
"2729","ἔπαινον","O"
"2730",".","O"
"2731","Ἀπὸ","O"
"2732","δὲ","O"
"2733","τούτου","O"
"2734","ἰτέον","O"
"2735","καὶ","O"
"2736","ἐπὶ","O"
"2737","τοὺς","O"
"2738","τόπους","O"
"2739",",","O"
"2740","ἐν","O"
"2741","οἷς","O"
"2742","τις","O"
"2743","γέγονεν","O"
"2744","·","O"
"2745","πρῶτον","O"
"2746","μὲν","O"
"2747","ἐπὶ","O"
"2748","τὸ","O"
"2749","περιέχον","O"
"2750","τὸ","O"
"2751","ἔθνος","O"
"2752",",","O"
"2753","Ἀσίαν","LOC"
"2754",",","O"
"2755","ὐρώπην","LOC"
"2756","·","O"
"2757","καὶ","O"
"2758","τοῦτο","O"
"2759","οὐ","O"
"2760","πάλιν","O"
"2761","Ἑλληνικὸν","NORP"
"2762","ἢ","O"
"2763","βάρβαρον","O"
"2764",",","O"
"2765","ἢ","O"
"2766","σοφίαν","O"
"2767","ἢ","O"
"2768","ἀνδρείαν","O"
"2769","τοῦ","O"
"2770","ἔθνους","O"
"2771","ἢ","O"
"2772","τι","O"
"2773","τοιοῦτον","O"
"2774","ἐπισημαινόμενον","O"
"2775",".","O"
"2776","εἶτα","O"
"2777","ἐπὶ","O"
"2778","τὸ","O"
"2779","περιεχόμενον","O"
"2780","·","O"
"2781","τίς","O"
"2782","ἡ","O"
"2783","πόλις","O"
"2784","καὶ","O"
"2785","ἡ","O"
"2786","μητρόπολις","O"
"2787","αὐτῷ","O"
"2788","·","O"
"2789","ἐχομένη","O"
"2790","ἡ","O"
"2791","πόλις","O"
"2792","μητροπόλεως","O"
"2793","τῇ","O"
"2794","τιμῇ","O"
"2795",",","O"
"2796","μεγάλη","O"
"2797",",","O"
"2798","πολυάνθρωπος","O"
"2799",",","O"
"2800","εὔφορος","O"
"2801","πρὸς","O"
"2802","ἀνδρῶν","O"
"2803","ἀρετήν","O"
"2804",",","O"
"2805","ἢ","O"
"2806","ἄν","O"
"2807","τι","O"
"2808","ἕτερον","O"
"2809","ἀνδραγάθημα","O"
"2810","τῆς","O"
"2811","πόλεως","O"
"2812",".","O"
"2813","ἔπειτα","O"
"2814","τὰ","O"
"2815","μὲν","O"
"2816","περιεχόμενα","O"
"2817","ἐν","O"
"2818","τῇ","O"
"2819","πόλει","O"
"2820","·","O"
"2821","ποίας","O"
"2822","τινὸς","O"
"2823","οἰκίας","O"
"2824",",","O"
"2825","ὅτι","O"
"2826","οὐ","O"
"2827","φαύλης","O"
"2828",",","O"
"2829","ὅτι","O"
"2830","οὐκ","O"
"2831","ἀδόξου","O"
"2832",",","O"
"2833","γένους","O"
"2834","ὅτι","O"
"2835","ἐνδόξου","O"
"2836",",","O"
"2837","ποίων","O"
"2838","τινῶν","O"
"2839","προγόνων","O"
"2840","καὶ","O"
"2841","πατέρων","O"
"2842",",","O"
"2843","καὶ","O"
"2844","ἔπαινον","O"
"2845","ἐν","O"
"2846","βραχεῖ","O"
"2847","τούτων","O"
"2848","ἀπὸ","O"
"2849","τῶν","O"
"2850","προσόντων","O"
"2851",".","O"
"2852","Μετὰ","O"
"2853","ταῦτα","O"
"2854","δὲ","O"
"2855","καὶ","O"
"2856","ἐπ","O"
"2857","αὐτὸν","O"
"2858","ἥδῃ","O"
"2859","τὸν","O"
"2860","ἔπαινον","O"
"2861","ἰέναι","O"
"2862","τοῦ","O"
"2863","ἐγκωμιαζομένου","O"
"2864","καὶ","O"
"2865","οὗ","O"
"2866","ἡ","O"
"2867","γενέθλιος","O"
"2868","·","O"
"2869","ποίας","O"
"2870","τινὸς","O"
"2871","φύσεως","O"
"2872","κατὰ","O"
"2873","σῶμα","O"
"2874",",","O"
"2875","κατὰ","O"
"2876","ἰσχύν","O"
"2877",".","O"
"2878","εἰ","O"
"2879","μέγας","O"
"2880","ἐστί","O"
"2881",",","O"
"2882","κατὰ","O"
"2883","τὸν","O"
"2884","Αἴαντα","PERSON"
"2885","·","O"
"2886","εἰ","O"
"2887","καλὸς","O"
"2888","καὶ","O"
"2889","ἀνδρεῖος","O"
"2890",",","O"
"2891","κατὰ","O"
"2892","τὸν","O"
"2893","Ἀχιλλέα","PERSON"
"2894","·","O"
"2895","καὶ","O"
"2896","εἰ","O"
"2897","εὔγλωσσος","O"
"2898","ἢ","O"
"2899","εὔβουλος","O"
"2900","ἢ","O"
"2901","δίκαιος","O"
"2902","ἢ","O"
"2903","σώφρων","O"
"2904","εἴη","O"
"2905",",","O"
"2906","τὰ","O"
"2907","ἁρμόζοντα","O"
"2908","πρόσωπα","O"
"2909",",","O"
"2910","τὸν","O"
"2911","έστορα","O"
"2912",",","O"
"2913","τὸν","O"
"2914","Θεμιστοκλέα","PERSON"
"2915",",","O"
"2916","τὸν","O"
"2917","Ἀριστείδην","PERSON"
"2918",",","O"
"2919","τὸν","O"
"2920","ωκίωνα","PERSON"
"2921","·","O"
"2922","εἰ","O"
"2923","χρηστός","O"
"2924","·","O"
"2925","ὅτι","O"
"2926","θυμοειδὴς","O"
"2927","μετὰ","O"
"2928","τοῦ","O"
"2929","πράου","O"
"2930",",","O"
"2931","ὅτι","O"
"2932","ὀξὺς","O"
"2933","ἐνόδους","O"
"2934","θυμηθῆναι","O"
"2935",".","O"
"2936","κἂν","O"
"2937","εἰ","O"
"2938","μικρός","O"
"2939",",","O"
"2940","ὅτι","O"
"2941","μείζων","O"
"2942","τὴν","O"
"2943","τῆς","O"
"2944","ψυχῆς","O"
"2945","ἀρετήν","O"
"2946",",","O"
"2947","κατὰ","O"
"2948","τὸν","O"
"2949","Τυδέα","PERSON"
"2950",",","O"
"2951","κατὰ","O"
"2952","τὸν","O"
"2953","Κόνωνα","PERSON"
"2954",".","O"
"2955","οἷός","O"
"2956","τις","O"
"2957","τὰ","O"
"2958","περὶ","O"
"2959","τὸν","O"
"2960","βίον","O"
"2961",",","O"
"2962","εἰ","O"
"2963","φιλόκαλος","O"
"2964",",","O"
"2965","εἰ","O"
"2966","μεγαλοπρεπής","O"
"2967","·","O"
"2968","οἶος","O"
"2969","πρὸς","O"
"2970","τοὺς","O"
"2971","ἰδιώτας","O"
"2972",",","O"
"2973","πρὸς","O"
"2974","τὴν","O"
"2975","πόλιν","O"
"2976",",","O"
"2977","καὶ","O"
"2978","τὰς","O"
"2979","φιλοτιμίας","O"
"2980","τὰς","O"
"2981","πρὸς","O"
"2982","τὴν","O"
"2983","πόλιν","O"
"2984",".","O"
"2985","κἂν","O"
"2986","εἰ","O"
"2987","ἐπιστήμης","O"
"2988","τινὸς","O"
"2989","ἐπήβολος","O"
"2990","εἴη","O"
"2991",",","O"
"2992","οἷον","O"
"2993","ἰατρικῆς","O"
"2994","ἢ","O"
"2995","ῥητορικῆς","O"
"2996","ἢ","O"
"2997","φιλοσοφίας","O"
"2998",",","O"
"2999","θετικῶς","O"
"3000","ἐπάγοντα","O"
"3001","τὸν","O"
"3002","ἐν","O"
"3003","τούτοις","O"
"3004","ἔπαινον","O"
"3005",",","O"
"3006","εἰς","O"
"3007","ὅσα","O"
"3008","τούτων","O"
"3009","ἕκαστον","O"
"3010","χρήσιμον","O"
"3011","·","O"
"3012","οὕτω","O"
"3013","γὰρ","O"
"3014","ἂν","O"
"3015","ἀμφιλαφὴς","O"
"3016","ὁ","O"
"3017","λόγος","O"
"3018","γένοιτο","O"
"3019",".","O"
"3020","ποῖος","O"
"3021","ἤδη","O"
"3022","γέγονεν","O"
"3023",",","O"
"3024","ποῖός","O"
"3025","ἐστιν","O"
"3026","ἐν","O"
"3027","τῷ","O"
"3028","παρόντι","O"
"3029",",","O"
"3030","καὶ","O"
"3031","ποῖον","O"
"3032","εἰκὸς","O"
"3033","ἔσεσθαι","O"
"3034","εἰς","O"
"3035","τὸν","O"
"3036","μέλλοντα","O"
"3037","χρόνον","O"
"3038",".","O"
"3039","ἐν","O"
"3040","τούτῳ","O"
"3041","δὲ","O"
"3042","γενόμενοι","O"
"3043","οὐκ","O"
"3044","ἄπο","O"
"3045","τρόπου","O"
"3046","ἂν","O"
"3047","ποιοῖμεν","O"
"3048","καὶ","O"
"3049","εὐχόμενοι","O"
"3050","τοῖς","O"
"3051","τε","O"
"3052","ἄλλοις","O"
"3053","καὶ","O"
"3054","τοῖς","O"
"3055","γενεθλίοις","O"
"3056","θεοῖς","O"
"3057","περὶ","O"
"3058","τοῦ","O"
"3059","μέλλοντος","O"
"3060","βίου","O"
"3061","καὶ","O"
"3062","τοῦ","O"
"3063","ἀμείνω","O"
"3064","τοῦ","O"
"3065","παρεληλυθότος","O"
"3066","γενέσθαι","O"
"3067","τοῦτον","O"
"3068",",","O"
"3069","καὶ","O"
"3070","πολλὰς","O"
"3071","περιόδους","O"
"3072","χρόνων","O"
"3073","τελέσαντα","O"
"3074","εἰς","O"
"3075","λιπαρὸν","O"
"3076","καὶ","O"
"3077","εὔδαιμον","O"
"3078","γῆρας","O"
"3079","παρελθεῖν","O"
"3080",".","O"
"3081","Μέθοδος","O"
"3082","ἐπιθαλαμίου","O"
"3083","Πρὸ","O"
"3084","δὲ","O"
"3085","τοῦ","O"
"3086","περὶ","O"
"3087","τῆς","O"
"3088","γενέσεως","O"
"3089","λόγου","O"
"3090","μικροῦ","O"
"3091","γάρ","O"
"3092","με","O"
"3093","παρῆλθεν","O"
"3094","ὑπὸ","O"
"3095","τοῦ","O"
"3096","θρύβου","O"
"3097","καὶ","O"
"3098","τῆς","O"
"3099","ταραχῆς","O"
"3100","τῆς","O"
"3101","περὶ","O"
"3102","τὴν","O"
"3103","ἔξοδον","O"
"3104","ὁ","O"
"3105","ἐπὶ","O"
"3106","τῷ","O"
"3107","θαλάμῳ","O"
"3108","λεγόμενος","O"
"3109","λόγος","O"
"3110","·","O"
"3111","ἐχόμενος","O"
"3112","δ","O"
"3113","ὅ","O"
"3114","τι","O"
"3115","μάλιστα","O"
"3116","καὶ","O"
"3117","ἀκόλουθος","O"
"3118","ἂν","O"
"3119","εἴη","O"
"3120","τοῖς","O"
"3121","γαμικοῖς","O"
"3122","τῶν","O"
"3123","λόγων","O"
"3124",",","O"
"3125","σχεδὸν","O"
"3126","εἷς","O"
"3127","καὶ","O"
"3128","ὁ","O"
"3129","αὐτὸς","O"
"3130","ὢν","O"
"3131","τῷ","O"
"3132","γαμικῷ","O"
"3133",",","O"
"3134","πλὴν","O"
"3135","τῷ","O"
"3136","χρόνῳ","O"
"3137","διαφέρων","O"
"3138",",","O"
"3139","ἐπὶ","O"
"3140","τετελεσμένοις","O"
"3141","τοῖς","O"
"3142","γάμοις","O"
"3143","λεγόμενος","O"
"3144","οὗτος","O"
"3145","·","O"
"3146","οὐ","O"
"3147","μὴν","O"
"3148","τοῖς","O"
"3149","γε","O"
"3150","ἄλλοις","O"
"3151","ἀπᾴδων","O"
"3152","τοῦ","O"
"3153","προειρημένου","O"
"3154",",","O"
"3155","καὶ","O"
"3156","ὥςπερ","O"
"3157","ἀντὶ","O"
"3158","ὑμεναίων","O"
"3159","ἐπᾳδόμενος","O"
"3160","τοῖς","O"
"3161","γάμοις","O"
"3162",".","O"
"3163","τινὰ","O"
"3164","μὲν","O"
"3165","οὖν","O"
"3166","καὶ","O"
"3167","παρὰ","O"
"3168","Σαπφοῖ","PERSON"
"3169","τῆς","O"
"3170","ἰδέας","O"
"3171","ταύτης","O"
"3172","παραδείγματα","O"
"3173",",","O"
"3174","ἐπιθαλάμιοι","NORP"
"3175","οὕτως","O"
"3176","ἐπιγραφόμεναι","O"
"3177","ᾠδαί","O"
"3178","·","O"
"3179","ἀλλ","O"
"3180","ἐπειδὴ","O"
"3181","οὐχ","O"
"3182","ἡ","O"
"3183","αὐτὴ","O"
"3184","μεταχείρισις","O"
"3185","ποιήσεως","O"
"3186","τε","O"
"3187","καὶ","O"
"3188","πεζοῦ","O"
"3189","λόγου","O"
"3190",",","O"
"3191","ἀλλ","O"
"3192","ὥςπερ","O"
"3193","τοῖς","O"
"3194","μέτροις","O"
"3195",",","O"
"3196","οὑτωσὶ","O"
"3197","δὲ","O"
"3198","καὶ","O"
"3199","τοῖς","O"
"3200","ἐννοήμασι","O"
"3201","διενήνοχεν","O"
"3202","ταῦτα","O"
"3203",",","O"
"3204","τοῦτον","O"
"3205","ἄν","O"
"3206","μοι","O"
"3207","δοκεῖς","O"
"3208","τὸν","O"
"3209","τρόπον","O"
"3210","καὶ","O"
"3211","τοῦτον","O"
"3212","τὸν","O"
"3213","λόγον","O"
"3214","προσφόρως","O"
"3215","μεταχειρίσασθαι","O"
"3216",",","O"
"3217","εἰ","O"
"3218","ἐν","O"
"3219","μὲν","O"
"3220","τῷ","O"
"3221","προοιμίῳ","O"
"3222","εὐθὺς","O"
"3223","αὐτὸ","O"
"3224","τοῦτο","O"
"3225","ἐπισημαίνοιο","O"
"3226",",","O"
"3227","ὅτι","O"
"3228","οἱ","O"
"3229","μὲν","O"
"3230","ἄλλοι","O"
"3231","τὸν","O"
"3232","ὑμέναιον","O"
"3233","ᾄδουσιν","O"
"3234",",","O"
"3235","ἡμεῖς","O"
"3236","δὲ","O"
"3237","ἀντὶ","O"
"3238","τοῦ","O"
"3239","ὑμεναίου","O"
"3240","τὸν","O"
"3241","λόγον","O"
"3242",",","O"
"3243","οὐχ","O"
"3244","ὑπ","O"
"3245","αὐλοῖς","O"
"3246","ἢ","O"
"3247","πηκτίσιν","O"
"3248","ἢ","O"
"3249","νὴ","O"
"3250","Δία","GOD"
"3251","καλλιφωνίᾳ","O"
"3252","τινὶ","O"
"3253","τοιαύτῃ","O"
"3254",",","O"
"3255","ἀλλὰ","O"
"3256","ἐπαίνοις","O"
"3257","καὶ","O"
"3258","ὕμνοις","O"
"3259","τῶν","O"
"3260","γεγαμηκότων","O"
"3261",".","O"
"3262","Εἶτα","O"
"3263","ἐπὶ","O"
"3264","τούτοις","O"
"3265","ἐπάγειν","O"
"3266",",","O"
"3267","ὅτι","O"
"3268","ἀναγκαῖος","O"
"3269","ὁ","O"
"3270","γάμος","O"
"3271","ἀνθρώποις","O"
"3272","γε","O"
"3273","οὖσι","O"
"3274","·","O"
"3275","σωτηρία","O"
"3276","γὰρ","O"
"3277","τοῦ","O"
"3278","γένους","O"
"3279","·","O"
"3280","καὶ","O"
"3281","ὅσα","O"
"3282","ἀγαθὰ","O"
"3283","ἐκ","O"
"3284","τοῦ","O"
"3285","γάμου","O"
"3286",".","O"
"3287","εἶτα","O"
"3288","μεταβήσῃ","O"
"3289","ἐπὶ","O"
"3290","τὰ","O"
"3291","πρόσωπα","O"
"3292","τῶν","O"
"3293","συνιόντων","O"
"3294","εἰς","O"
"3295","τὸν","O"
"3296","γάμον","O"
"3297",",","O"
"3298","ὁποῖοί","O"
"3299","τινες","O"
"3300","οὗτοι","O"
"3301","·","O"
"3302","ἐν","O"
"3303","ᾇ","O"
"3304","περὶ","O"
"3305","γένους","O"
"3306","ἐρεῖς","O"
"3307","αὐτῶν","O"
"3308","καὶ","O"
"3309","τροφῆς","O"
"3310",",","O"
"3311","καὶ","O"
"3312","περὶ","O"
"3313","κάλλους","O"
"3314","σωμάτων","O"
"3315","καὶ","O"
"3316","ἡλικίας","O"
"3317","·","O"
"3318","ὅσα","O"
"3319","ἐκ","O"
"3320","τύχης","O"
"3321","αὐτοῖς","O"
"3322","πρόσεστι","O"
"3323",",","O"
"3324","καὶ","O"
"3325","περὶ","O"
"3326","ἐπιτηδευμάτων","O"
"3327","·","O"
"3328","ὅτι","O"
"3329","σπουδὴν","O"
"3330","ἔσχον","O"
"3331","περὶ","O"
"3332","τὸν","O"
"3333","γάμον","O"
"3334","καὶ","O"
"3335","τὴν","O"
"3336","σύζευξιν","O"
"3337","αὐτοί","O"
"3338","·","O"
"3339","ὅπως","O"
"3340","διάκεινται","O"
"3341","ἐπὶ","O"
"3342","τῷ","O"
"3343","γάμῳ","O"
"3344","οἱ","O"
"3345","οἰκεῖοι","O"
"3346",",","O"
"3347","οἱ","O"
"3348","ἀλλότριοι","O"
"3349",",","O"
"3350","ἡ","O"
"3351","πόλις","O"
"3352","αὐτὴ","O"
"3353","δημοσίᾳ","O"
"3354","·","O"
"3355","ὅτι","O"
"3356","πᾶσι","O"
"3357","διὰ","O"
"3358","σπουδῆς","O"
"3359","ὁ","O"
"3360","γάμος","O"
"3361","ἐστίν","O"
"3362",",","O"
"3363","καὶ","O"
"3364","ὁ","O"
"3365","γάμος","O"
"3366","ἔοικεν","O"
"3367","πανηγύρει","O"
"3368","τινὶ","O"
"3369","καὶ","O"
"3370","νεομηνίᾳ","O"
"3371","καὶ","O"
"3372","δημοτελεῖ","O"
"3373","ἑορτῇ","O"
"3374","τῆς","O"
"3375","πόλεως","O"
"3376",".","O"
"3377","ὥςπερ","O"
"3378","δὲ","O"
"3379","ἐν","O"
"3380","τοῖς","O"
"3381","γαμικοῖς","O"
"3382","ἠξιοῦμεν","O"
"3383","πρὸς","O"
"3384","τοῖς","O"
"3385","ἄλλοις","O"
"3386","ἐπισκοπεῖν","O"
"3387",",","O"
"3388","οἷον","O"
"3389","εἰ","O"
"3390","ἐκ","O"
"3391","τῆς","O"
"3392","αὐτῆς","O"
"3393","πατρίδος","O"
"3394",",","O"
"3395","εἰ","O"
"3396","ἐκ","O"
"3397","τοῦ","O"
"3398","αὐτοῦ","O"
"3399","γένους","O"
"3400",",","O"
"3401","οὑτωσὶ","O"
"3402","δὲ","O"
"3403","μηδὲ","O"
"3404","ἐν","O"
"3405","τούτῳ","O"
"3406","παρὰ","O"
"3407","φαῦλον","O"
"3408","ποιεῖσθαι","O"
"3409","τὸ","O"
"3410","μέρος","O"
"3411","τοῦ","O"
"3412","λόγου","O"
"3413","τοῦτο","O"
"3414",".","O"
"3415","Ἐπὶ","O"
"3416","δὲ","O"
"3417","τοῖς","O"
"3418","ἐπαίνοις","O"
"3419","καὶ","O"
"3420","τοῖς","O"
"3421","ἐγκωμίοις","O"
"3422","καὶ","O"
"3423","προτροπή","O"
"3424","τις","O"
"3425","ἔστω","O"
"3426","τοῖς","O"
"3427","γαμοῦσιν","O"
"3428","πρὸς","O"
"3429","τὸ","O"
"3430","σπουδάζειν","O"
"3431","περὶ","O"
"3432","ἀλλήλους","O"
"3433","καὶ","O"
"3434","ὁμονοεῖν","O"
"3435","ὅ","O"
"3436","τι","O"
"3437","μάλιστα","O"
"3438","·","O"
"3439","καὶ","O"
"3440","ὅσα","O"
"3441","ἀγαθὰ","O"
"3442","ἐκ","O"
"3443","τῆς","O"
"3444","τοιαύτης","O"
"3445","ὁμονοίας","O"
"3446","καὶ","O"
"3447","φιλίας","O"
"3448","ἀνάγκη","O"
"3449","συμβαίνειν","O"
"3450",",","O"
"3451","ἀπὸ","O"
"3452","τοῦ","O"
"3453","καθόλου","O"
"3454","ἐπὶ","O"
"3455","τὸ","O"
"3456","ἴδιον","O"
"3457","ἄγοντα","O"
"3458","τὸν","O"
"3459","λόγον","O"
"3460","·","O"
"3461","ὅτι","O"
"3462","ὁμόνοια","O"
"3463","πᾶσι","O"
"3464","μὲν","O"
"3465","ἀνθρώποις","O"
"3466","ἡγεῖται","O"
"3467","τῶν","O"
"3468","ἀγαθῶν","O"
"3469",",","O"
"3470","μάλιστα","O"
"3471","δὲ","O"
"3472","τοῖς","O"
"3473","γεγαμηκόσιν","O"
"3474","·","O"
"3475","καὶ","O"
"3476","εἰς","O"
"3477","τοῦτο","O"
"3478","καὶ","O"
"3479","τὸ","O"
"3480","τοῦ","O"
"3481","Ὁμηροῦ","PERSON"
"3482","παραληπτέον","O"
"3483","ἐνδόξῳ","O"
"3484","κρίσει","O"
"3485","χρώμενον","O"
"3486",",","O"
"3487","ὅτι","O"
"3488","οὐδὲν","O"
"3489","μεῖζον","O"
"3490","ἀγαθὸν","O"
"3491","ἢ","O"
"3492","ὅτε","O"
"3493","ὁμοφρονέοντε","O"
"3494","νοήμασιν","O"
"3495","οἶκον","O"
"3496","ἔχητον","O"
"3497","ἀνὴρ","O"
"3498","ἠδὲ","O"
"3499","γυνή","O"
"3500","·","O"
"3501","τίνα","O"
"3502","μὲν","O"
"3503","ἐκ","O"
"3504","τούτου","O"
"3505","τοῖς","O"
"3506","ἐχθροῖς","O"
"3507","ἀνιαρά","O"
"3508",",","O"
"3509","τίνα","O"
"3510","δὲ","O"
"3511","ἡδέα","O"
"3512","τοῖς","O"
"3513","φίλοις","O"
"3514",".","O"
"3515","ἐπὶ","O"
"3516","τέλει","O"
"3517","δὲ","O"
"3518","καὶ","O"
"3519","εὐχῇ","O"
"3520","χρῆσθαι","O"
"3521",",","O"
"3522","ὅπως","O"
"3523","ὅ","O"
"3524","τι","O"
"3525","τάχιστα","O"
"3526",".","O"
"3527","παῖδες","O"
"3528","γένοιντο","O"
"3529",",","O"
"3530","ὡς","O"
"3531","καὶ","O"
"3532","τούτων","O"
"3533","ἐπιδεῖν","O"
"3534","γάμους","O"
"3535","καὶ","O"
"3536","ᾆσαί","O"
"3537","τὸν","O"
"3538","ὑμέναιον","O"
"3539","καὶ","O"
"3540","ὑπόθεσιν","O"
"3541","ἔχειν","O"
"3542","αὖθις","O"
"3543","τοιούτων","O"
"3544","λόγω","O"
"3545",".","O"
"3546","Μέθοδος","O"
"3547","προσφωνηματικῶν","O"
"3548","Ἰσοκράτης","PERSON"
"3549","μὲν","O"
"3550","ὁ","O"
"3551","σὸς","O"
"3552","ἑταῖρος","O"
"3553","καὶ","O"
"3554","ἐμός","O"
"3555",",","O"
"3556","ὦ","O"
"3557","Ἐχέκρατες","PERSON"
"3558",",","O"
"3559","εἴ","O"
"3560","περ","O"
"3561","ἄλλο","O"
"3562","τι","O"
"3563",",","O"
"3564","φησὶ","O"
"3565","χρῆναι","O"
"3566","προσεῖναι","O"
"3567","τοῖς","O"
"3568","σπουδαίοις","O"
"3569","ἀνθρώποις","O"
"3570",",","O"
"3571","ἐν","O"
"3572","τῇ","O"
"3573","παραινέσει","O"
"3574","τῇ","O"
"3575","πρὸς","O"
"3576","τὸν","O"
"3577","Ἰππονίκου","PERSON"
"3578",",","O"
"3579","καὶ","O"
"3580","τὴν","O"
"3581","φιλοπροσηγορίαν","O"
"3582","·","O"
"3583","ὅ","O"
"3584","πέρ","O"
"3585","ἐστι","O"
"3586","τὸ","O"
"3587","προσφωνεῖν","O"
"3588","τοὺς","O"
"3589","ἀπαντῶντας","O"
"3590",",","O"
"3591","ὡς","O"
"3592","αὐτός","O"
"3593","φησιν","O"
"3594",".","O"
"3595","εἰ","O"
"3596","δὲ","O"
"3597","καὶ","O"
"3598","ἰδίᾳ","O"
"3599","χρῆν","O"
"3600","πρὸς","O"
"3601","ἕκαστον","O"
"3602","τοῦτο","O"
"3603","ποιεῖν","O"
"3604",",","O"
"3605","ὅπως","O"
"3606","καὶ","O"
"3607","τοὺς","O"
"3608","ἰδιώτας","O"
"3609","ὡς","O"
"3610","ὅ","O"
"3611","τι","O"
"3612","μάλιστα","O"
"3613","οἰκειοτέρως","O"
"3614","καὶ","O"
"3615","εὐμενεστέρως","O"
"3616","ἔχειν","O"
"3617","πρὸς","O"
"3618","ἡμᾶς","O"
"3619","παρασκευάζωμεν","O"
"3620","ἐκ","O"
"3621","τῆς","O"
"3622","τοιαύτης","O"
"3623","φιλοπροσηγορίας","O"
"3624",",","O"
"3625","πολλῷ","O"
"3626","δή","O"
"3627","που","O"
"3628","ἀναγκαιότερον","O"
"3629","τὸ","O"
"3630","πρᾶγμα","O"
"3631","καὶ","O"
"3632","ὁ","O"
"3633","τοιοῦτος","O"
"3634","τρόπος","O"
"3635","τῆς","O"
"3636","προσφωνήσεως","O"
"3637",",","O"
"3638","εἰ","O"
"3639","πρὸς","O"
"3640","τοὺς","O"
"3641","ἐν","O"
"3642","τέλει","O"
"3643","καὶ","O"
"3644","ἐν","O"
"3645","ἀρχαῖς","O"
"3646","γεγονότας","O"
"3647","ὑφ","O"
"3648","ἡμῶν","O"
"3649","γίγνοιτο","O"
"3650","καὶ","O"
"3651","μάλιστά","O"
"3652","γε","O"
"3653","δὴ","O"
"3654","τοὺς","O"
"3655","ἑκάστοτε","O"
"3656","ἐκ","O"
"3657","βασιλέων","O"
"3658","εἰς","O"
"3659","τὰ","O"
"3660","ἔθνη","O"
"3661","καὶ","O"
"3662","τὰς","O"
"3663","πόλεις","O"
"3664","τὰς","O"
"3665","ἡμετέρας","O"
"3666","παραγιγνομένους","O"
"3667",",","O"
"3668","ὅπως","O"
"3669","καὶ","O"
"3670","αὐτοὺς","O"
"3671","διὰ","O"
"3672","τοιούτου","O"
"3673","τρόπου","O"
"3674","καὶ","O"
"3675","πρὸς","O"
"3676","ἡμᾶς","O"
"3677","καὶ","O"
"3678","πρὸς","O"
"3679","τὰς","O"
"3680","αὑτῶν","O"
"3681","πατρίδας","O"
"3682","οἰκειοτέρως","O"
"3683","διακεῖσθαι","O"
"3684","παρασκευάσαιμεν","O"
"3685",".","O"
"3686","ἀμέλει","O"
"3687","γέ","O"
"3688","τοι","O"
"3689","καὶ","O"
"3690","τὸ","O"
"3691","πρᾶγμα","O"
"3692","ἤδη","O"
"3693","ἐπιχωριάζει","O"
"3694","ἐπὶ","O"
"3695","πᾶσι","O"
"3696",",","O"
"3697","καὶ","O"
"3698","καθάπερ","O"
"3699","τις","O"
"3700","οὗτος","O"
"3701","νόμος","O"
"3702","καὶ","O"
"3703","θεσμὸς","O"
"3704","διελήλυθεν","O"
"3705","διὰ","O"
"3706","πάντων","O"
"3707",",","O"
"3708","ὡς","O"
"3709","εὐθὺς","O"
"3710","ἅμα","O"
"3711","τε","O"
"3712","τῇ","O"
"3713","πρώτῃ","O"
"3714","τῶν","O"
"3715","πυλῶν","O"
"3716",",","O"
"3717","ὡς","O"
"3718","ἄν","O"
"3719","εἴποι","O"
"3720","τις","O"
"3721",",","O"
"3722","εἰσόδῳ","O"
"3723","προσφωνεῖν","O"
"3724","τούτους","O"
"3725","δημοσίᾳ","O"
"3726","τὰς","O"
"3727","πόλεις","O"
"3728","ὑφ","O"
"3729","ἑνὸς","O"
"3730","ὅτου","O"
"3731","οὖν","O"
"3732","τῶν","O"
"3733","ἀρίστων","O"
"3734","κατὰ","O"
"3735","τὴν","O"
"3736","παιδείαν","O"
"3737","ὥςπερ","O"
"3738","δημοσίᾳ","O"
"3739","τινὶ","O"
"3740","φωνῇ","O"
"3741","καὶ","O"
"3742","κοινῷ","O"
"3743","προσαγορεύματι","O"
"3744","προσαγορεύοντος","O"
"3745",".","O"
"3746","φέρε","O"
"3747","οὖν","O"
"3748","εἴπωμέν","O"
"3749","τι","O"
"3750","καὶ","O"
"3751","περὶ","O"
"3752","τούτων","O"
"3753","τῶν","O"
"3754","λόγων","O"
"3755",",","O"
"3756","ὅπως","O"
"3757","ἂν","O"
"3758","καὶ","O"
"3759","τούτους","O"
"3760","ἄριστα","O"
"3761","καὶ","O"
"3762","ῥᾷστα","O"
"3763","μεταχειριζοίμεθα","O"
"3764",".","O"
"3765","Καθόλου","O"
"3766","μὲν","O"
"3767","ὁ","O"
"3768","τρόπος","O"
"3769","αὐτῶν","O"
"3770","τοιοῦτος","O"
"3771",",","O"
"3772","ὡς","O"
"3773","σύστασίν","O"
"3774","τινα","O"
"3775","ἔχειν","O"
"3776","τῆς","O"
"3777","αὑτῶν","O"
"3778","πατρίδος","O"
"3779","πρὸς","O"
"3780","τοὺς","O"
