"ID","TOKEN","LEMMA"
"1770","τὸ","ὁ"
"1771","κάλλιστον","καλός"
"1772",".","."
"1773","Τίς","τίς"
"1774","ἄν","ἄν"
"1775","με","ἐγώ"
"1776","πτερώσας","πτερόω"
"1777","ἐκεῖσε","ἐκεῖσε"
"1778","κομίσειε","κομίω"
"1779",";",";"
"1780","τίς","τίς"
"1781","ἂν","ἄν"
"1782","ἐπὶ","ἐπί"
"1783","τῆς","ὁ"
"1784","ἄκρας","ἄκρα"
"1785","στήσειε","ἵστημι"
"1786",";",";"
"1787","πικρὸν","πικρός"
"1788","μέν","μέν"
"1789","ἰδεῖν","ὁράω"
"1790",",",","
"1791","ἔχει","ἔχω"
"1792","δέ","δέ"
"1793","τινα","τίς"
"1794","παραμυθίαν","παραμυθία"
"1795","ἐραστῇ","ἐραστής"
"1796","παιδικοῖς","παιδικός"
"1797","περιχυθῆναι","περιχυθίω"
"1798","κειμένοις","κεῖμαι"
"1799",".","."
